dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P252386001
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 1 with items: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 2 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 3 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 4 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 5 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 6 with items: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 7 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 8 with items: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 9 with items: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 10 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 11 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 12 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022006179']
Stack 13 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 14 with items: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 15 with items: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 16 with items: ['0090038300_03072022012049', '0090038300_03072022012049', '0090038300_03072022012049']
Stack 17 with items: ['0090038300_03072022012049', '0090038300_03072022012049', '0090038300_03072022012049']
Stack 18 with items: ['0090038300_03072022012049', '0090038300_03072022010542', '0090038300_03072022012049']
Stack 19 with items: ['0090038300_03072022010542', '0090038300_03072022010542', '0090038300_03072022010542']
Stack 20 with items: ['0090038300_03072022010542', '0090038300_03072022010542', '0090038300_03072022010542']
Stack 21 with items: ['0090038300_03072022010542', '0090038300_03072022010542', '0090038300_03072022010542']
Stack 22 with items: ['0090038300_03072022010542', '0090038300_03072022010542', '0090038300_03072022010542']
Stack 23 with items: ['0090038300_03072022010542', '0090038300_03072022010542', '0090038300_03072022010542']
Stack 24 with items: ['0090038300_03072022010542', '0090038300_03072022010542', '0090038300_03072022010542']
Stack 25 with items: ['0090038300_03072022010542', '0090038300_03072022010542', '0090038300_03072022010542']
Stack 26 with items: ['0090038300_03072022010542', '0090038300_03072022010294', '0090038300_03072022010542']
Stack 27 with items: ['0090038300_03072022010294', '0090038300_03072022010294', '0090038300_03072022010294']
Stack 28 with items: ['0090038300_03072022010294', '0090038300_03072022010294', '0090038300_03072022010294']
Stack 29 with items: ['0090038300_03072022010294', '0090038300_03072022010294', '0090038300_03072022010294']
Stack 30 with items: ['0090038300_03072022010294', '0090038300_03072022010294', '0090038300_03072022010294']
Stack 31 with items: ['0090038300_03072022010294', '0090038300_03072022010294', '0090038300_03072022010294']
Stack 32 with items: ['0090038300_03072022008607', '0090038300_03072022008607', '0090038300_03072022008607']
Stack 33 with items: ['0090038300_03072022008607', '0090038300_03072022006117', '0090038300_03072022006117']
Stack 34 with items: ['0090038300_03072022006117', '0090038300_03072022006117', '0090038300_03072022006117']
Stack 35 with items: ['0090038300_03072022006117', '0090038300_03072022006117', '0090038300_03072022006117']
Stack 36 with items: ['0090038300_03072022006117', '0090038300_03072022006117', '0090038300_03072022006117']
Stack 37 with items: ['0090038300_03072022006117', '0090038300_03072022006111', '0090038300_03072022006111']
Stack 38 with items: ['0090038300_03072022006111', '0090038300_03072022006111', '0090038300_03072022006111']
Stack 39 with items: ['0090038300_03072022006111', '0090038300_03072022006111', '0090038300_03072022006111']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 1 missing: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 2 missing: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 3 missing: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 4 missing: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 5 missing: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 6 missing: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 7 missing: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 8 missing: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 9 missing: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 10 missing: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 11 missing: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 12 missing: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022006179']
Stack 13 missing: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 14 missing: ['0090038300_03072022001817', '0090038300_03072022001817', '0090038300_03072022001817']
Stack 15 missing: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 16 missing: ['0090038300_03072022012049', '0090038300_03072022012049', '0090038300_03072022012049']
Stack 17 missing: ['0090038300_03072022012049', '0090038300_03072022012049', '0090038300_03072022012049']
Stack 18 missing: ['0090038300_03072022012049', '0090038300_03072022010542', '0090038300_03072022012049']
Stack 35 missing: ['0090038300_03072022006117', '0090038300_03072022006117', '0090038300_03072022006117']
Stack 36 missing: ['0090038300_03072022006117', '0090038300_03072022006117', '0090038300_03072022006117']
Stack 37 missing: ['0090038300_03072022006117', '0090038300_03072022006111', '0090038300_03072022006111']
Stack 38 missing: ['0090038300_03072022006111', '0090038300_03072022006111', '0090038300_03072022006111']
Stack 39 missing: ['0090038300_03072022006111', '0090038300_03072022006111', '0090038300_03072022006111']
