dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P189390111
Min2DVol: 32.04000000000002 [m2]
Stack 0 with items: ['0090038200_08062023029702', '0090038200_08062023029702', '0090038200_08062023029702']
Stack 1 with items: ['0090038200_08062023029702', '0090038200_08062023029702', '0090038200_08062023029702']
Stack 2 with items: ['0090038200_08062023029702', '0090038200_08062023029702', '0090038200_08062023029702']
Stack 3 with items: ['0090038200_08062023028511', '0090038200_08062023027317', '0090038200_08062023025119']
Stack 4 with items: ['0090038200_08062023025119', '0090038200_08062023025119', '0090038200_08062023025119']
Stack 5 with items: ['0090038200_08062023025119', '0090038200_08062023025119', '0090038200_08062023025119']
Stack 6 with items: ['0090038200_08062023025119', '0090038200_08062023023584', '0090038200_08062023025119']
Stack 7 with items: ['0090038200_08062023021371', '0090038200_08062023021371', '0090038200_08062023021371']
Stack 8 with items: ['0090038200_08062023021371', '0090038200_08062023021371', '0090038200_08062023021371']
Stack 9 with items: ['0090038200_08062023021371', '0090038200_08062023017888', '0090038200_08062023021371']
Stack 10 with items: ['0090038200_08062023017888', '0090038200_08062023017888', '0090038200_08062023017888']
Stack 11 with items: ['0090038200_08062023017888', '0090038200_08062023017888', '0090038200_08062023017888']
Stack 12 with items: ['0090038200_08062023017888', '0090038200_08062023017888', '0090038200_08062023017888']
Stack 13 with items: ['0090038200_08062023017888', '0090038200_08062023016738', '0090038200_08062023017888']
Stack 14 with items: ['0090038200_08062023016738', '0090038200_08062023016738', '0090038200_08062023016738']
Stack 15 with items: ['0090038200_08062023016738', '0090038200_08062023016550', '0090038200_08062023016550']
Stack 16 with items: ['0090038200_08062023016550', '0090038200_08062023016550', '0090038200_08062023016550']
Stack 17 with items: ['0090038200_08062023016550', '0090038200_08062023014910', '0090038200_08062023016550']
Stack 18 with items: ['0090038200_08062023014910', '0090038200_08062023014910', '0090038200_08062023014910']
Stack 19 with items: ['0090038200_08062023014910', '0090038200_08062023014910', '0090038200_08062023014910']
Stack 20 with items: ['0090038200_08062023014910', '0090038200_08062023014774', '0090038200_08062023014774']
Stack 21 with items: ['0090038200_08062023014774', '0090038200_08062023014774', '0090038200_08062023014774']
Stack 22 with items: ['0090038200_08062023014774', '0090038200_08062023014515', '0090038200_08062023003485']
Stack 23 with items: ['0090038200_08062023003485', '0090038200_08062023003485', '0090038200_08062023003485']
Stack 24 with items: ['0090038200_08062023003485', '0090038200_08062023002200', '0090038200_08062023003485']
Stack 25 with items: ['0090038200_08062023002200', '0090038200_08062023002200', '0090038200_08062023002200']
Stack 26 with items: ['0090038200_08062023002200', '0090038200_08062023000687', '0090038200_08062023000687']
Stack 27 with items: ['0090038200_08062023000687', '0090038200_08062023000687', '0090038200_08062023000687']
Stack 28 with items: ['0090038200_08062023000687', '0090038200_08062023000687', '0090038200_08062023000687']
Stack 29 with items: ['0090038200_08062023000687', '0090038200_08062023000687', '0090038200_08062023000687']
Stack 30 with items: ['0090038200_08062023001016', '0090038200_08062023015265', '0090038200_08062023015265']
Stack 31 with items: ['0090038200_08062023016313', '0090038200_08062023005691', '0090038200_08062023005691']
Stack 32 with items: ['0090038200_08062023014779', '0090038200_08062023014779']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023029702', '0090038200_08062023029702', '0090038200_08062023029702']
Stack 1 missing: ['0090038200_08062023029702', '0090038200_08062023029702', '0090038200_08062023029702']
Stack 2 missing: ['0090038200_08062023029702', '0090038200_08062023029702', '0090038200_08062023029702']
Stack 4 missing: ['0090038200_08062023025119', '0090038200_08062023025119', '0090038200_08062023025119']
Stack 5 missing: ['0090038200_08062023025119', '0090038200_08062023025119', '0090038200_08062023025119']
Stack 7 missing: ['0090038200_08062023021371', '0090038200_08062023021371', '0090038200_08062023021371']
Stack 8 missing: ['0090038200_08062023021371', '0090038200_08062023021371', '0090038200_08062023021371']
Stack 9 missing: ['0090038200_08062023021371', '0090038200_08062023017888', '0090038200_08062023021371']
Stack 10 missing: ['0090038200_08062023017888', '0090038200_08062023017888', '0090038200_08062023017888']
Stack 11 missing: ['0090038200_08062023017888', '0090038200_08062023017888', '0090038200_08062023017888']
Stack 12 missing: ['0090038200_08062023017888', '0090038200_08062023017888', '0090038200_08062023017888']
Stack 16 missing: ['0090038200_08062023016550', '0090038200_08062023016550', '0090038200_08062023016550']
Stack 17 missing: ['0090038200_08062023016550', '0090038200_08062023014910', '0090038200_08062023016550']
Stack 18 missing: ['0090038200_08062023014910', '0090038200_08062023014910', '0090038200_08062023014910']
Stack 19 missing: ['0090038200_08062023014910', '0090038200_08062023014910', '0090038200_08062023014910']
Stack 20 missing: ['0090038200_08062023014910', '0090038200_08062023014774', '0090038200_08062023014774']
Stack 21 missing: ['0090038200_08062023014774', '0090038200_08062023014774', '0090038200_08062023014774']
