dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193161109
Min2DVol: 38.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023015965', '0090016900_14062023015965']
Stack 1 with items: ['0090016900_14062023015965', '0090016900_14062023015965']
Stack 2 with items: ['0090016900_14062023015085', '0090016900_14062023015085']
Stack 3 with items: ['0090016900_14062023015085', '0090016900_14062023012642']
Stack 4 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 5 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 6 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 7 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 8 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 9 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 10 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 11 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 12 with items: ['0090016900_14062023011017', '0090016900_14062023008975']
Stack 13 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 14 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 15 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 16 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 17 with items: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 18 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 19 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 20 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 7 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 8 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 9 missing: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 10 missing: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 11 missing: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 12 missing: ['0090016900_14062023011017', '0090016900_14062023008975']
Stack 13 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 14 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 15 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 16 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 17 missing: ['0090016900_14062023008975', '0090016900_14062023008975']
Stack 18 missing: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 19 missing: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 20 missing: ['0090016900_14062023008677', '0090016900_14062023008677']
