dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332652203
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 1 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 2 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 3 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 4 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 5 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 6 with items: ['0091017300_26102022005565', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 7 with items: ['0091017300_26102022005565', '0091017300_26102022005565', '0091017300_26102022005565']
Stack 8 with items: ['0091017300_26102022005565', '0091017300_26102022005565', '0091017300_26102022005565']
Stack 9 with items: ['0091017300_26102022005565', '0091017300_26102022005565', '0091017300_26102022005565']
Stack 10 with items: ['0091017300_26102022005565', '0091017300_26102022005565', '0091017300_26102022005565']
Stack 11 with items: ['0091017300_26102022005565', '0091017300_26102022005565', '0091017300_26102022005565']
Stack 12 with items: ['0091017300_26102022005565', '0091017300_26102022005565', '0091017300_26102022005565']
Stacks not packed:
Stack 9 missing: ['0091017300_26102022005565', '0091017300_26102022005565', '0091017300_26102022005565']
Stack 10 missing: ['0091017300_26102022005565', '0091017300_26102022005565', '0091017300_26102022005565']
Stack 11 missing: ['0091017300_26102022005565', '0091017300_26102022005565', '0091017300_26102022005565']
Stack 12 missing: ['0091017300_26102022005565', '0091017300_26102022005565', '0091017300_26102022005565']
