dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208167101
Min2DVol: 28.840499999999988 [m2]
Stack 0 with items: ['0090016900_14062023041925', '0090016900_14062023039013', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 1 with items: ['0090016900_14062023018544', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 2 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023039013']
Stack 3 with items: ['0090016900_14062023041925', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023041925']
Stack 4 with items: ['0090016900_14062023041925', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 5 with items: ['0090016900_14062023033218', '0090016900_14062023018544', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 6 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023041925']
Stack 7 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 8 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 9 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 10 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023037176']
Stack 11 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 12 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 13 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 14 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 15 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 16 with items: ['0090016900_14062023004783', '0090016900_14062023004783', '0090016900_14062023035487', '0090016900_14062023039013']
Stack 17 with items: ['0090016900_14062023037176', '0090016900_14062023037176', '0090016900_14062023039013', '0090016900_14062023039013']
Stack 18 with items: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 19 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023041925']
Stack 20 with items: ['0090016900_14062023041925', '0090016900_14062023018544', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 21 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 22 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 23 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 24 with items: ['0090016900_14062023039013', '0090016900_14062023018544', '0090016900_14062023039013', '0090016900_14062023039013']
Stack 25 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 26 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023037176', '0090016900_14062023037176']
Stack 27 with items: ['0090016900_14062023037176', '0090016900_14062023037176', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 28 with items: ['0090016900_14062023039013', '0090016900_14062023018544', '0090016900_14062023033218', '0090016900_14062023018544']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 8 missing: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 9 missing: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 11 missing: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 12 missing: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 13 missing: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 14 missing: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 15 missing: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 18 missing: ['0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 19 missing: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023041925']
Stack 20 missing: ['0090016900_14062023041925', '0090016900_14062023018544', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 21 missing: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 22 missing: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023041925', '0090016900_14062023041925']
Stack 23 missing: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 24 missing: ['0090016900_14062023039013', '0090016900_14062023018544', '0090016900_14062023039013', '0090016900_14062023039013']
Stack 25 missing: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 28 missing: ['0090016900_14062023039013', '0090016900_14062023018544', '0090016900_14062023033218', '0090016900_14062023018544']
