dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186152901
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090017100_14062023008642', '0090017100_14062023008642']
Stack 1 with items: ['0090017100_14062023008642', '0090017100_14062023001970']
Stack 2 with items: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 3 with items: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 4 with items: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 5 with items: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 6 with items: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 7 with items: ['0090017100_14062023001970', '0090017100_14062023001325']
Stack 8 with items: ['0090017100_14062023001325', '0090017100_14062023001325']
Stack 9 with items: ['0090017100_14062023001325', '0090017100_14062023000774']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023001970', '0090017100_14062023001970']
Stack 7 missing: ['0090017100_14062023001970', '0090017100_14062023001325']
Stack 8 missing: ['0090017100_14062023001325', '0090017100_14062023001325']
Stack 9 missing: ['0090017100_14062023001325', '0090017100_14062023000774']
