dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023050486', '0090016900_27022023050486', '0090016900_27022023050486', '0090016900_27022023050486']
Stack 1 with items: ['0090016900_27022023041674', '0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945']
Stack 2 with items: ['0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945']
Stack 3 with items: ['0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945']
Stack 4 with items: ['0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945']
Stack 5 with items: ['0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945']
Stack 6 with items: ['0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945']
Stack 7 with items: ['0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945']
Stack 8 with items: ['0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945']
Stack 9 with items: ['0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945', '0090016900_27022023004945']
Heuristic packed all stacks
