dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095331301
Min2DVol: 29.819999999999997 [m2]
Stack 0 with items: ['0090017100_27022023007190', '0090017100_27022023007190']
Stack 1 with items: ['0090017100_27022023007190', '0090017100_27022023007190']
Stack 2 with items: ['0090017100_27022023007190', '0090017100_27022023007190']
Stack 3 with items: ['0090017100_27022023007190', '0090017100_27022023007190']
Stack 4 with items: ['0090017100_27022023007190', '0090017100_27022023007190']
Stack 5 with items: ['0090017100_27022023003508', '0090017100_27022023003508']
Stack 6 with items: ['0090017100_27022023003508', '0090017100_27022023003508']
Stack 7 with items: ['0090017100_27022023003508', '0090017100_27022023003508']
Stack 8 with items: ['0090017100_27022023003508', '0090017100_27022023003508']
Stack 9 with items: ['0090017100_27022023003508', '0090017100_27022023003508']
Stack 10 with items: ['0090017100_27022023003508', '0090017100_27022023003508']
Stack 11 with items: ['0090017100_27022023003508', '0090017100_27022023003508']
Stack 12 with items: ['0090017100_27022023010736', '0090017100_27022023010736']
Stack 13 with items: ['0090017100_27022023010736', '0090017100_27022023010736']
Stack 14 with items: ['0090017100_27022023010736', '0090017100_27022023010736']
Stack 15 with items: ['0090017100_27022023010736', '0090017100_27022023010736']
Stack 16 with items: ['0090017100_27022023024709', '0090017100_27022023024709']
Stack 17 with items: ['0090017100_27022023024709', '0090017100_27022023024709']
Stack 18 with items: ['0090017100_27022023024709', '0090017100_27022023024709']
Heuristic packed all stacks
