dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028174', '0090017100_08062023028174']
Stack 1 with items: ['0090017100_08062023025268', '0090017100_08062023025268']
Stack 2 with items: ['0090017100_08062023025268', '0090017100_08062023025268']
Stack 3 with items: ['0090017100_08062023022147', '0090017100_08062023022147']
Stack 4 with items: ['0090017100_08062023022147', '0090017100_08062023022147']
Stack 5 with items: ['0090017100_08062023022147', '0090017100_08062023022147']
Stack 6 with items: ['0090017100_08062023011039', '0090017100_08062023011039']
Stack 7 with items: ['0090017100_08062023011039', '0090017100_08062023011039']
Stack 8 with items: ['0090017100_08062023011039', '0090017100_08062023011039']
Stack 9 with items: ['0090017100_08062023008163', '0090017100_08062023007711']
Stack 10 with items: ['0090017100_08062023007711', '0090017100_08062023007711']
Stack 11 with items: ['0090017100_08062023007711', '0090017100_08062023006508']
Stack 12 with items: ['0090017100_08062023005201', '0090017100_08062023005201']
Stack 13 with items: ['0090017100_08062023005201', '0090017100_08062023005201']
Heuristic packed all stacks
