dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P229154705
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090017100_03072022015559', '0090017100_03072022013984']
Stack 1 with items: ['0090017100_03072022013984', '0090017100_03072022013984']
Stack 2 with items: ['0090017100_03072022013984', '0090017100_03072022013984']
Stack 3 with items: ['0090017100_03072022013984', '0090017100_03072022011837']
Stack 4 with items: ['0090017100_03072022011837', '0090017100_03072022011837']
Stack 5 with items: ['0090017100_03072022011837', '0090017100_03072022011837']
Stack 6 with items: ['0090017100_03072022011837', '0090017100_03072022011837']
Stack 7 with items: ['0090017100_03072022011837', '0090017100_03072022011837']
Stack 8 with items: ['0090017100_03072022011837', '0090017100_03072022011837']
Stack 9 with items: ['0090017100_03072022011837', '0090017100_03072022002957']
Stack 10 with items: ['0090017100_03072022002957', '0090017100_03072022002957']
Heuristic packed all stacks
