dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101038501
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_27022023029762', '0090016200_27022023018142']
Stack 1 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 2 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 3 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 4 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 5 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 6 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 7 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 8 with items: ['0090016200_27022023018142', '0090016200_27022023018142']
Stack 9 with items: ['0090016200_27022023006776', '0090016200_27022023006776']
Stack 10 with items: ['0090016200_27022023006776', '0090016200_27022023006776']
Heuristic packed all stacks
