dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035366', '0090017100_27022023035366']
Stack 1 with items: ['0090017100_27022023018778', '0090017100_27022023018778']
Stack 2 with items: ['0090017100_27022023018778', '0090017100_27022023018778']
Stack 3 with items: ['0090017100_27022023018778', '0090017100_27022023018778']
Stack 4 with items: ['0090017100_27022023016414', '0090017100_27022023016414']
Stack 5 with items: ['0090017100_27022023016414', '0090017100_27022023016414']
Stack 6 with items: ['0090017100_27022023016414', '0090017100_27022023016414']
Stack 7 with items: ['0090017100_27022023016414', '0090017100_27022023016414']
Stack 8 with items: ['0090017100_27022023016218', '0090017100_27022023016218']
Stack 9 with items: ['0090017100_27022023016218', '0090017100_27022023016218']
Stack 10 with items: ['0090017100_27022023016218', '0090017100_27022023016218']
Stack 11 with items: ['0090017100_27022023016218', '0090017100_27022023016218']
Stack 12 with items: ['0090017100_27022023016218', '0090017100_27022023007411']
Stack 13 with items: ['0090017100_27022023007411', '0090017100_27022023007411']
Heuristic packed all stacks
