dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023039737', '0090016200_27022023030891']
Stack 1 with items: ['0090016200_27022023030891', '0090016200_27022023030891']
Stack 2 with items: ['0090016200_27022023022550', '0090016200_27022023017074']
Stack 3 with items: ['0090016200_27022023017074', '0090016200_27022023017074']
Stack 4 with items: ['0090016200_27022023017074', '0090016200_27022023017074']
Stack 5 with items: ['0090016200_27022023017074', '0090016200_27022023017074']
Stack 6 with items: ['0090016200_27022023009270', '0090016200_27022023009270']
Stack 7 with items: ['0090016200_27022023009270', '0090016200_27022023009270']
Stack 8 with items: ['0090016200_27022023009270', '0090016200_27022023009270']
Stacks not packed:
Stack 5 missing: ['0090016200_27022023017074', '0090016200_27022023017074']
