dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P191157501
Min2DVol: 21.119999999999997 [m2]
Stack 0 with items: ['0090017100_14062023015526', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 1 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 2 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 3 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 4 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 5 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 6 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 7 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 8 with items: ['0090017100_14062023005919', '0090017100_14062023005919', '0090017100_14062023005919']
Stack 9 with items: ['0090017100_14062023003755', '0090017100_14062023003755', '0090017100_14062023003755']
Stack 10 with items: ['0090017100_14062023003755', '0090017100_14062023003755', '0090017100_14062023003755']
Stack 11 with items: ['0090017100_14062023003755', '0090017100_14062023003755', '0090017100_14062023003755']
Stack 12 with items: ['0090017100_14062023003755', '0090017100_14062023003755', '0090017100_14062023003755']
Stack 13 with items: ['0090017100_14062023003755', '0090017100_14062023003755', '0090017100_14062023003755']
Stack 14 with items: ['0090017100_14062023003755', '0090017100_14062023003755', '0090017100_14062023003755']
Stack 15 with items: ['0090017100_14062023003755', '0090017100_14062023003755', '0090017100_14062023003755']
Stack 16 with items: ['0090017100_14062023009977', '0090017100_14062023009977', '0090017100_14062023027719']
Heuristic packed all stacks
