dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P325217901
Min2DVol: 22.86199999999999 [m2]
Stack 0 with items: ['0090016900_26102022012984', '0090016900_26102022012984']
Stack 1 with items: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 2 with items: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 3 with items: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 4 with items: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 5 with items: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 6 with items: ['0090016900_26102022012201', '0090016900_26102022011134']
Stack 7 with items: ['0090016900_26102022011134', '0090016900_26102022008311']
Stack 8 with items: ['0090016900_26102022008311', '0090016900_26102022008311']
Stack 9 with items: ['0090016900_26102022008095', '0090016900_26102022007119']
Stack 10 with items: ['0090016900_26102022003672', '0090016900_26102022003672']
Stack 11 with items: ['0090016900_26102022003548', '0090016900_26102022003272']
Stack 12 with items: ['0090016900_26102022003169', '0090016900_26102022000371']
Stack 13 with items: ['0090016900_26102022000371']
Stacks not packed:
Stack 0 missing: ['0090016900_26102022012984', '0090016900_26102022012984']
Stack 3 missing: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 4 missing: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 5 missing: ['0090016900_26102022012201', '0090016900_26102022012201']
Stack 9 missing: ['0090016900_26102022008095', '0090016900_26102022007119']
