dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199051405
Min2DVol: 30.858060000000005 [m2]
Stack 0 with items: ['0090017100_14062023004475', '0090017100_14062023018493', '0090017100_14062023021147']
Stack 1 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 2 with items: ['0090017100_14062023019813', '0090017100_14062023012745']
Stack 3 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 4 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 5 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 6 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 7 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 8 with items: ['0090017100_14062023012745', '0090017100_14062023012745']
Stack 9 with items: ['0090017100_14062023012745', '0090017100_14062023011371']
Stack 10 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 11 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 12 with items: ['0090017100_14062023011371', '0090017100_14062023009761']
Stack 13 with items: ['0090017100_14062023009761', '0090017100_14062023009761']
Heuristic packed all stacks
