dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081036501
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_27022023040203', '0090016200_27022023030574', '0090016200_27022023030574']
Stack 1 with items: ['0090016200_27022023030574', '0090016200_27022023024893', '0090016200_27022023024112']
Stack 2 with items: ['0090016200_27022023024112', '0090016200_27022023024112', '0090016200_27022023024112']
Stack 3 with items: ['0090016200_27022023024112', '0090016200_27022023024112', '0090016200_27022023024112']
Stack 4 with items: ['0090016200_27022023024112', '0090016200_27022023024112', '0090016200_27022023024112']
Stack 5 with items: ['0090016200_27022023024112', '0090016200_27022023024112', '0090016200_27022023024112']
Stack 6 with items: ['0090016200_27022023024112', '0090016200_27022023024112', '0090016200_27022023024112']
Stack 7 with items: ['0090016200_27022023024112', '0090016200_27022023023272', '0090016200_27022023024112']
Stack 8 with items: ['0090016200_27022023021136', '0090016200_27022023019179', '0090016200_27022023019179']
Stack 9 with items: ['0090016200_27022023019179', '0090016200_27022023018896', '0090016200_27022023018896']
Stack 10 with items: ['0090016200_27022023018896', '0090016200_27022023018896', '0090016200_27022023018896']
Stack 11 with items: ['0090016200_27022023018896', '0090016200_27022023018896', '0090016200_27022023018896']
Stack 12 with items: ['0090016200_27022023018896', '0090016200_27022023018896', '0090016200_27022023018896']
Stack 13 with items: ['0090016200_27022023018896', '0090016200_27022023018896', '0090016200_27022023018896']
Stack 14 with items: ['0090016200_27022023018896', '0090016200_27022023018896', '0090016200_27022023018896']
Stack 15 with items: ['0090016200_27022023016992', '0090016200_27022023012055', '0090016200_27022023016992']
Stack 16 with items: ['0090016200_27022023012055', '0090016200_27022023012055', '0090016200_27022023012055']
Stack 17 with items: ['0090016200_27022023012055', '0090016200_27022023012055', '0090016200_27022023012055']
Stack 18 with items: ['0090016200_27022023012055', '0090016200_27022023011259', '0090016200_27022023012055']
Stack 19 with items: ['0090016200_27022023011259', '0090016200_27022023011259', '0090016200_27022023011259']
Stack 20 with items: ['0090016200_27022023011259', '0090016200_27022023005877', '0090016200_27022023005877']
Stack 21 with items: ['0090016200_27022023002010', '0090016200_27022023002010', '0090016200_27022023002010']
Stack 22 with items: ['0090016200_27022023000048', '0090016200_27022023000048', '0090016200_27022023000048']
Stack 23 with items: ['0090016200_27022023000048', '0090016200_27022023000048', '0090016200_27022023000048']
Heuristic packed all stacks
