dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P083051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026238', '0090017100_28022023026238']
Stack 1 with items: ['0090017100_28022023026238', '0090017100_28022023022084']
Stack 2 with items: ['0090017100_28022023022084', '0090017100_28022023022084']
Stack 3 with items: ['0090017100_28022023016268', '0090017100_28022023016268']
Stack 4 with items: ['0090017100_28022023016268', '0090017100_28022023016268']
Stack 5 with items: ['0090017100_28022023016268', '0090017100_28022023016268']
Stack 6 with items: ['0090017100_28022023016268', '0090017100_28022023016268']
Stack 7 with items: ['0090017100_28022023016268', '0090017100_28022023016268']
Stack 8 with items: ['0090017100_28022023016268', '0090017100_28022023016268']
Stack 9 with items: ['0090017100_28022023016268', '0090017100_28022023016268']
Stack 10 with items: ['0090017100_28022023016268', '0090017100_28022023016268']
Stack 11 with items: ['0090017100_28022023016268', '0090017100_28022023016268']
Stack 12 with items: ['0090017100_28022023016268', '0090017100_28022023016268']
Stack 13 with items: ['0090017100_28022023016268', '0090017100_28022023016268']
Heuristic packed all stacks
