dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179052035
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 1 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 2 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 3 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 4 with items: ['0090017100_14062023019401', '0090017100_14062023019401']
Stack 5 with items: ['0090017100_14062023019401', '0090017100_14062023011106']
Stack 6 with items: ['0090017100_14062023011106', '0090017100_14062023011106']
Stack 7 with items: ['0090017100_14062023004163', '0090017100_14062023004163']
Stack 8 with items: ['0090017100_14062023004163', '0090017100_14062023004163']
Stack 9 with items: ['0090017100_14062023004163', '0090017100_14062023004163']
Stack 10 with items: ['0090017100_14062023004163', '0090017100_14062023004163']
Stack 11 with items: ['0090017100_14062023004163', '0090017100_14062023004163']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023004163', '0090017100_14062023004163']
Stack 9 missing: ['0090017100_14062023004163', '0090017100_14062023004163']
Stack 10 missing: ['0090017100_14062023004163', '0090017100_14062023004163']
Stack 11 missing: ['0090017100_14062023004163', '0090017100_14062023004163']
