dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P200060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023004772', '0090016900_14062023004772']
Stack 1 with items: ['0090016900_14062023004772', '0090016900_14062023004772']
Stack 2 with items: ['0090016900_14062023032666', '0090016900_14062023032666']
Stack 3 with items: ['0090016900_14062023032666', '0090016900_14062023032666']
Stack 4 with items: ['0090016900_14062023032666', '0090016900_14062023032666']
Stack 5 with items: ['0090016900_14062023032666', '0090016900_14062023019770']
Stack 6 with items: ['0090016900_14062023019770', '0090016900_14062023019770']
Stack 7 with items: ['0090016900_14062023019770', '0090016900_14062023019770']
Stack 8 with items: ['0090016900_14062023019770', '0090016900_14062023019770']
Stack 9 with items: ['0090016900_14062023019770', '0090016900_14062023019770']
Heuristic packed all stacks
