dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P322338201
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017100_26102022004650', '0090017100_26102022004650', '0090017100_26102022004650']
Stack 1 with items: ['0090017100_26102022004650', '0090017100_26102022004650', '0090017100_26102022004650']
Stack 2 with items: ['0090017100_26102022004650', '0090017100_26102022004650', '0090017100_26102022004650']
Stack 3 with items: ['0090017100_26102022004650', '0090017100_26102022004650', '0090017100_26102022004650']
Stack 4 with items: ['0090017100_26102022004650', '0090017100_26102022004650', '0090017100_26102022004650']
Stack 5 with items: ['0090017100_26102022004650', '0090017100_26102022004650', '0090017100_26102022005566']
Stack 6 with items: ['0090017100_26102022006461', '0090017100_26102022006461', '0090017100_26102022006461']
Stack 7 with items: ['0090017100_26102022006461', '0090017100_26102022006461', '0090017100_26102022006461']
Stack 8 with items: ['0090017100_26102022006461', '0090017100_26102022006461', '0090017100_26102022013466']
Stack 9 with items: ['0090017100_26102022013466', '0090017100_26102022013466', '0090017100_26102022013466']
Stack 10 with items: ['0090017100_26102022006461', '0090017100_26102022006461', '0090017100_26102022006461']
Stack 11 with items: ['0090017100_26102022006461', '0090017100_26102022006461', '0090017100_26102022006461']
Stack 12 with items: ['0090017100_26102022008150', '0090017100_26102022008150', '0090017100_26102022008150']
Stack 13 with items: ['0090017100_26102022008150', '0090017100_26102022008150', '0090017100_26102022008150']
Stack 14 with items: ['0090017100_26102022008150', '0090017100_26102022008150', '0090017100_26102022008150']
Stack 15 with items: ['0090017100_26102022008150', '0090017100_26102022008150', '0090017100_26102022008150']
Stack 16 with items: ['0090017100_26102022008150', '0090017100_26102022008150', '0090017100_26102022008150']
Stack 17 with items: ['0090017100_26102022006838', '0090017100_26102022006838', '0090017100_26102022006838']
Stack 18 with items: ['0090017100_26102022006838', '0090017100_26102022006838', '0090017100_26102022006838']
Stack 19 with items: ['0090017100_26102022006838', '0090017100_26102022006838', '0090017100_26102022006838']
Stack 20 with items: ['0090017100_26102022006838', '0090017100_26102022006838', '0090017100_26102022006838']
Stack 21 with items: ['0090017100_26102022006838', '0090017100_26102022006838', '0090017100_26102022006838']
Stack 22 with items: ['0090017100_26102022006838', '0090017100_26102022006838', '0090017100_26102022006838']
Stacks not packed:
Stack 9 missing: ['0090017100_26102022013466', '0090017100_26102022013466', '0090017100_26102022013466']
