dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P209421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040546', '0090017000_14062023040546', '0090017000_14062023040546']
Stack 1 with items: ['0090017000_14062023038576', '0090017000_14062023038196', '0090017000_14062023038196']
Stack 2 with items: ['0090017000_14062023038196', '0090017000_14062023030410', '0090017000_14062023028560']
Stack 3 with items: ['0090017000_14062023028560', '0090017000_14062023028560', '0090017000_14062023028560']
Stack 4 with items: ['0090017000_14062023028560', '0090017000_14062023028560', '0090017000_14062023028560']
Stack 5 with items: ['0090017000_14062023028560', '0090017000_14062023028560', '0090017000_14062023028560']
Stack 6 with items: ['0090017000_14062023028560', '0090017000_14062023027506', '0090017000_14062023028560']
Stack 7 with items: ['0090017000_14062023027506', '0090017000_14062023025103', '0090017000_14062023027506']
Stack 8 with items: ['0090017000_14062023025103', '0090017000_14062023025103', '0090017000_14062023025103']
Stack 9 with items: ['0090017000_14062023025103', '0090017000_14062023025103', '0090017000_14062023025103']
Stack 10 with items: ['0090017000_14062023025103', '0090017000_14062023025103', '0090017000_14062023025103']
Stack 11 with items: ['0090017000_14062023025103', '0090017000_14062023025103', '0090017000_14062023025103']
Stack 12 with items: ['0090017000_14062023025103', '0090017000_14062023025103', '0090017000_14062023025103']
Stack 13 with items: ['0090017000_14062023025103', '0090017000_14062023023009', '0090017000_14062023025103']
Stack 14 with items: ['0090017000_14062023023009', '0090017000_14062023023009', '0090017000_14062023023009']
Stack 15 with items: ['0090017000_14062023023009', '0090017000_14062023023009', '0090017000_14062023023009']
Stack 16 with items: ['0090017000_14062023023009', '0090017000_14062023023009', '0090017000_14062023023009']
Stack 17 with items: ['0090017000_14062023023009', '0090017000_14062023022441', '0090017000_14062023023009']
Stack 18 with items: ['0090017000_14062023022441', '0090017000_14062023020500', '0090017000_14062023020500']
Stack 19 with items: ['0090017000_14062023020500', '0090017000_14062023020500', '0090017000_14062023020500']
Stack 20 with items: ['0090017000_14062023020500', '0090017000_14062023020500', '0090017000_14062023020500']
Stack 21 with items: ['0090017000_14062023020500', '0090017000_14062023020500', '0090017000_14062023020500']
Stack 22 with items: ['0090017000_14062023020500', '0090017000_14062023020500', '0090017000_14062023020500']
Stack 23 with items: ['0090017000_14062023020500', '0090017000_14062023020500', '0090017000_14062023020500']
Stack 24 with items: ['0090017000_14062023005953', '0090017000_14062023005953', '0090017000_14062023005953']
Stack 25 with items: ['0090017000_14062023005953', '0090017000_14062023005953', '0090017000_14062023005953']
Heuristic packed all stacks
