dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108161903
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828']
Stack 1 with items: ['0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828']
Stack 2 with items: ['0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828']
Stack 3 with items: ['0090016900_28022023031828', '0090016900_28022023028887', '0090016900_28022023031828', '0090016900_28022023031828']
Stack 4 with items: ['0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887']
Stack 5 with items: ['0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887']
Stack 6 with items: ['0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887']
Stack 7 with items: ['0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887']
Stack 8 with items: ['0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887']
Stack 9 with items: ['0090016900_28022023028887', '0090016900_28022023026053', '0090016900_28022023026053', '0090016900_28022023028887']
Stack 10 with items: ['0090016900_28022023026053', '0090016900_28022023026053', '0090016900_28022023026053', '0090016900_28022023026053']
Stack 11 with items: ['0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858']
Stack 12 with items: ['0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858']
Stack 13 with items: ['0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858']
Stack 14 with items: ['0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858']
Stack 15 with items: ['0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858']
Stack 16 with items: ['0090016900_28022023021858', '0090016900_28022023013769', '0090016900_28022023013769', '0090016900_28022023021858']
Stack 17 with items: ['0090016900_28022023013769', '0090016900_28022023013769', '0090016900_28022023013769', '0090016900_28022023013769']
Stack 18 with items: ['0090016900_28022023013769', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 19 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 20 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 21 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 22 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 23 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 24 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 25 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 26 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 27 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828']
Stack 1 missing: ['0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828']
Stack 2 missing: ['0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828', '0090016900_28022023031828']
Stack 3 missing: ['0090016900_28022023031828', '0090016900_28022023028887', '0090016900_28022023031828', '0090016900_28022023031828']
Stack 18 missing: ['0090016900_28022023013769', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 19 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 20 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 21 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 22 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 23 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 24 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 25 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 26 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 27 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
