dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198150101
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 1 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 2 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 3 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 4 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 5 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 6 with items: ['0090017100_14062023023878', '0090017100_14062023023878']
Stack 7 with items: ['0090017100_14062023023878', '0090017100_14062023023878']
Stack 8 with items: ['0090017100_14062023023878', '0090017100_14062023021387']
Stack 9 with items: ['0090017100_14062023021387', '0090017100_14062023021387']
Stack 10 with items: ['0090017100_14062023015347', '0090017100_14062023011837']
Stack 11 with items: ['0090017100_14062023001563', '0090017100_14062023001558']
Heuristic packed all stacks
