dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P174138507
Min2DVol: 26.89805999999999 [m2]
Stack 0 with items: ['0090016200_14062023000242', '0090016200_14062023030897', '0090016200_14062023030897']
Stack 1 with items: ['0090016200_14062023008242', '0090016200_14062023016298', '0090016200_14062023016298']
Stack 2 with items: ['0090016200_14062023008242', '0090016200_14062023000242', '0090016200_14062023008242']
Stack 3 with items: ['0090016200_14062023003249', '0090016200_14062023003249', '0090016200_14062023003249']
Stack 4 with items: ['0090016200_14062023002099']
Stack 5 with items: ['0090016200_14062023032851', '0090016200_14062023032851', '0090016200_14062023033827']
Stack 6 with items: ['0090016200_14062023032851', '0090016200_14062023032851', '0090016200_14062023033827']
Stack 7 with items: ['0090016200_14062023032851', '0090016200_14062023032851', '0090016200_14062023033827']
Stack 8 with items: ['0090016200_14062023032851', '0090016200_14062023032851', '0090016200_14062023033827']
Stack 9 with items: ['0090016200_14062023032851', '0090016200_14062023032851', '0090016200_14062023033827']
Stack 10 with items: ['0090016200_14062023028863', '0090016200_14062023028863', '0090016200_14062023033827']
Stack 11 with items: ['0090016200_14062023025436', '0090016200_14062023025436', '0090016200_14062023033827']
Stack 12 with items: ['0090016200_14062023024864', '0090016200_14062023014963', '0090016200_14062023033827']
Stack 13 with items: ['0090016200_14062023014963', '0090016200_14062023004130', '0090016200_14062023033827']
Stack 14 with items: ['0090016200_14062023004130', '0090016200_14062023002970', '0090016200_14062023033827']
Stack 15 with items: ['0090016200_14062023002970', '0090016200_14062023033827', '0090016200_14062023033827']
Stack 16 with items: ['0090016200_14062023020162', '0090016200_14062023020162', '0090016200_14062023020162']
Stack 17 with items: ['0090016200_14062023020162', '0090016200_14062023020162', '0090016200_14062023020162']
Stack 18 with items: ['0090016200_14062023010664', '0090016200_14062023010664', '0090016200_14062023010664']
Stack 19 with items: ['0090016200_14062023010664', '0090016200_14062023007310', '0090016200_14062023010664']
Heuristic packed all stacks
