dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P188038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023035006', '0090016200_08062023032383']
Stack 1 with items: ['0090016200_08062023032383', '0090016200_08062023020874']
Stack 2 with items: ['0090016200_08062023020874', '0090016200_08062023019707']
Stack 3 with items: ['0090016200_08062023010399', '0090016200_08062023000936']
Stack 4 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 5 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 6 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 7 with items: ['0090016200_08062023021435', '0090016200_08062023021435']
Stack 8 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 9 with items: ['0090016200_08062023021435', '0090016200_08062023021435']
Stack 10 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 11 with items: ['0090016200_08062023021435', '0090016200_08062023021435']
Stack 12 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 13 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 14 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 15 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Heuristic packed all stacks
