dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023023988', '0090016900_28022023023988']
Stack 1 with items: ['0090016900_28022023023988', '0090016900_28022023023988']
Stack 2 with items: ['0090016900_28022023023988', '0090016900_28022023023588']
Stack 3 with items: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 4 with items: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 5 with items: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 6 with items: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 7 with items: ['0090016900_28022023005598', '0090016900_28022023005598']
Stack 8 with items: ['0090016900_28022023005598', '0090016900_28022023005598']
Stack 9 with items: ['0090016900_28022023005598', '0090016900_28022023005598']
Stack 10 with items: ['0090016900_28022023005598', '0090016900_28022023005598']
Stack 11 with items: ['0090016900_28022023005598', '0090016900_28022023000800']
Heuristic packed all stacks
