dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023026701', '0090017100_08062023026701']
Stack 1 with items: ['0090017100_08062023026701', '0090017100_08062023015998']
Stack 2 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 3 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 4 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 5 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 6 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 7 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 8 with items: ['0090017100_08062023015998', '0090017100_08062023013533']
Stack 9 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 10 with items: ['0090017100_08062023004229', '0090017100_08062023004229']
Stack 11 with items: ['0090017100_08062023004229', '0090017100_08062023000076']
Heuristic packed all stacks
