dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023037847', '0090016900_27022023037847']
Stack 1 with items: ['0090016900_27022023037847', '0090016900_27022023037847']
Stack 2 with items: ['0090016900_27022023037847', '0090016900_27022023033073']
Stack 3 with items: ['0090016900_27022023032770', '0090016900_27022023019949']
Stack 4 with items: ['0090016900_27022023012828', '0090016900_27022023006021']
Stack 5 with items: ['0090016900_27022023006021', '0090016900_27022023006021']
Stack 6 with items: ['0090016900_27022023006021', '0090016900_27022023006021']
Stack 7 with items: ['0090016900_27022023006021', '0090016900_27022023006021']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023037847', '0090016900_27022023033073']
Stack 4 missing: ['0090016900_27022023012828', '0090016900_27022023006021']
