dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108139501
Min2DVol: 31.680000000000028 [m2]
Stack 0 with items: ['0090016200_28022023030532', '0090016200_28022023030007', '0090016200_28022023030532']
Stack 1 with items: ['0090016200_28022023030532', '0090016200_28022023027568', '0090016200_28022023030532']
Stack 2 with items: ['0090016200_28022023029310', '0090016200_28022023027568', '0090016200_28022023029310']
Stack 3 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 4 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 5 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 6 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 7 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 8 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 9 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 10 with items: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 11 with items: ['0090016200_28022023025435', '0090016200_28022023022093', '0090016200_28022023033140']
Stack 12 with items: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023033140']
Stack 13 with items: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023033140']
Stack 14 with items: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023033140']
Stack 15 with items: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023033140']
Stack 16 with items: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023033140']
Stack 17 with items: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023033140']
Stack 18 with items: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023033140']
Stack 19 with items: ['0090016200_28022023022093', '0090016200_28022023012054', '0090016200_28022023033140']
Stack 20 with items: ['0090016200_28022023012054', '0090016200_28022023007660', '0090016200_28022023033140']
Stack 21 with items: ['0090016200_28022023007660', '0090016200_28022023002573', '0090016200_28022023033140']
Stack 22 with items: ['0090016200_28022023002573', '0090016200_28022023002573', '0090016200_28022023033140']
Stack 23 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 24 with items: ['0090016200_28022023031343', '0090016200_28022023031343', '0090016200_28022023031343']
Stack 25 with items: ['0090016200_28022023031343', '0090016200_28022023030674', '0090016200_28022023031343']
Stack 26 with items: ['0090016200_28022023030674', '0090016200_28022023028271', '0090016200_28022023028271']
Stack 27 with items: ['0090016200_28022023028271', '0090016200_28022023025337', '0090016200_28022023025337']
Stack 28 with items: ['0090016200_28022023025337', '0090016200_28022023024912', '0090016200_28022023024614']
Stack 29 with items: ['0090016200_28022023024614', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 30 with items: ['0090016200_28022023023264', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 31 with items: ['0090016200_28022023023264', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 32 with items: ['0090016200_28022023023264', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 33 with items: ['0090016200_28022023023264', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 34 with items: ['0090016200_28022023023264', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 35 with items: ['0090016200_28022023023264', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 36 with items: ['0090016200_28022023023264', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 37 with items: ['0090016200_28022023023264', '0090016200_28022023016868', '0090016200_28022023016868']
Stack 38 with items: ['0090016200_28022023016868', '0090016200_28022023016113', '0090016200_28022023016113']
Stack 39 with items: ['0090016200_28022023014690', '0090016200_28022023014681', '0090016200_28022023014681']
Stack 40 with items: ['0090016200_28022023014681', '0090016200_28022023014681', '0090016200_28022023014681']
Stack 41 with items: ['0090016200_28022023014681', '0090016200_28022023014681', '0090016200_28022023014681']
Stack 42 with items: ['0090016200_28022023014681', '0090016200_28022023012880', '0090016200_28022023012880']
Stack 43 with items: ['0090016200_28022023012880', '0090016200_28022023012880', '0090016200_28022023012880']
Stack 44 with items: ['0090016200_28022023012880', '0090016200_28022023012880', '0090016200_28022023012880']
Stack 45 with items: ['0090016200_28022023012880', '0090016200_28022023012607', '0090016200_28022023012607']
Stack 46 with items: ['0090016200_28022023012607', '0090016200_28022023012607', '0090016200_28022023012607']
Stack 47 with items: ['0090016200_28022023012607', '0090016200_28022023006228', '0090016200_28022023001315']
Stack 48 with items: ['0090016200_28022023031383', '0090016200_28022023030502', '0090016200_28022023015633']
Stack 49 with items: ['0090016200_28022023014936', '0090016200_28022023014051', '0090016200_28022023014051']
Stack 50 with items: ['0090016200_28022023014051', '0090016200_28022023006664', '0090016200_28022023003453']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023030532', '0090016200_28022023030007', '0090016200_28022023030532']
Stack 1 missing: ['0090016200_28022023030532', '0090016200_28022023027568', '0090016200_28022023030532']
Stack 2 missing: ['0090016200_28022023029310', '0090016200_28022023027568', '0090016200_28022023029310']
Stack 3 missing: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 4 missing: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 5 missing: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 6 missing: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 7 missing: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 8 missing: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 9 missing: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 10 missing: ['0090016200_28022023027597', '0090016200_28022023027597', '0090016200_28022023033140']
Stack 15 missing: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023033140']
Stack 16 missing: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023033140']
Stack 17 missing: ['0090016200_28022023022093', '0090016200_28022023022093', '0090016200_28022023033140']
