dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199221503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023030165', '0090016200_14062023030165', '0090016200_14062023030165']
Stack 1 with items: ['0090016200_14062023030165', '0090016200_14062023030165', '0090016200_14062023030165']
Stack 2 with items: ['0090016200_14062023030165', '0090016200_14062023030165', '0090016200_14062023030165']
Stack 3 with items: ['0090016200_14062023030165', '0090016200_14062023022411', '0090016200_14062023022411']
Stack 4 with items: ['0090016200_14062023021236', '0090016200_14062023021236', '0090016200_14062023021236']
Stack 5 with items: ['0090016200_14062023021236', '0090016200_14062023018244', '0090016200_14062023018244']
Stack 6 with items: ['0090016200_14062023018244', '0090016200_14062023018244', '0090016200_14062023018244']
Stack 7 with items: ['0090016200_14062023018244', '0090016200_14062023018244', '0090016200_14062023018244']
Stack 8 with items: ['0090016200_14062023018244', '0090016200_14062023016436', '0090016200_14062023016436']
Stack 9 with items: ['0090016200_14062023026174', '0090016200_14062023026174', '0090016200_14062023026174']
Stack 10 with items: ['0090016200_14062023026174', '0090016200_14062023026174', '0090016200_14062023026174']
Stack 11 with items: ['0090016200_14062023026174', '0090016200_14062023026174', '0090016200_14062023026174']
Stack 12 with items: ['0090016200_14062023026174', '0090016200_14062023026174', '0090016200_14062023026174']
Stack 13 with items: ['0090016200_14062023026174', '0090016200_14062023026174', '0090016200_14062023026174']
Stack 14 with items: ['0090016200_14062023026174', '0090016200_14062023026174', '0090016200_14062023026174']
Stack 15 with items: ['0090016200_14062023026174', '0090016200_14062023026174', '0090016200_14062023026174']
Heuristic packed all stacks
