dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P075424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 1 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 2 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 3 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 4 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 5 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 6 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 7 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 8 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 9 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 10 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 11 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 12 with items: ['0090017000_28022023009951', '0090017000_28022023009951']
Stack 13 with items: ['0090017000_28022023009951', '0090017000_28022023006788']
Stack 14 with items: ['0090017000_28022023006788', '0090017000_28022023006788']
Stack 15 with items: ['0090017000_28022023006788', '0090017000_28022023006788']
Stack 16 with items: ['0090017000_28022023005766', '0090017000_28022023005766']
Stack 17 with items: ['0090017000_28022023005766', '0090017000_28022023005766']
Stack 18 with items: ['0090017000_28022023005766', '0090017000_28022023005766']
Heuristic packed all stacks
