dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P241501101
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0091017300_03072022013476', '0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022013476']
Stack 1 with items: ['0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763']
Stack 2 with items: ['0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763']
Stack 3 with items: ['0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763']
Stack 4 with items: ['0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763', '0091017300_03072022012763']
Stack 5 with items: ['0091017300_03072022012763', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022010301', '0091017300_03072022009043']
Stack 6 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 7 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 8 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 9 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 10 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 11 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 12 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 13 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 14 with items: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 15 with items: ['0091017300_03072022009043', '0091017300_03072022008502', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 16 with items: ['0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502']
Stack 17 with items: ['0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502']
Stack 18 with items: ['0091017300_03072022008502', '0091017300_03072022008124', '0091017300_03072022004589', '0091017300_03072022008502', '0091017300_03072022008502']
Stack 19 with items: ['0091017300_03072022004589', '0091017300_03072022004589', '0091017300_03072022004589', '0091017300_03072022004589', '0091017300_03072022004589']
Stack 20 with items: ['0091017300_03072022004589', '0091017300_03072022004589', '0091017300_03072022004589', '0091017300_03072022004589', '0091017300_03072022004589']
Stack 21 with items: ['0091017300_03072022004304']
Stacks not packed:
Stack 5 missing: ['0091017300_03072022012763', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022010301', '0091017300_03072022009043']
Stack 8 missing: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 9 missing: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 10 missing: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 11 missing: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 12 missing: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 13 missing: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 14 missing: ['0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 15 missing: ['0091017300_03072022009043', '0091017300_03072022008502', '0091017300_03072022009043', '0091017300_03072022009043', '0091017300_03072022009043']
Stack 16 missing: ['0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502']
Stack 17 missing: ['0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502', '0091017300_03072022008502']
