dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P168066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023025687', '0090016900_08062023025687']
Stack 1 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 2 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 3 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 4 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 5 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 6 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 7 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 8 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 9 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 10 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 11 with items: ['0090016900_08062023007782', '0090016900_08062023007782']
Stack 12 with items: ['0090016900_08062023005207', '0090016900_08062023005207']
Stack 13 with items: ['0090016900_08062023005207', '0090016900_08062023005207']
Stack 14 with items: ['0090016900_08062023005207', '0090016900_08062023005207']
Stack 15 with items: ['0090016900_08062023005207', '0090016900_08062023005207']
Heuristic packed all stacks
