dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P173744703
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090018000_08062023001413', '0090018000_08062023000713', '0090018000_08062023000713', '0090018000_08062023000713', '0090018000_08062023005747', '0090018000_08062023005747']
Stack 1 with items: ['0090018000_08062023004495', '0090018000_08062023001413', '0090018000_08062023004495']
Stack 2 with items: ['0090018000_08062023013326', '0090018000_08062023009836', '0090018000_08062023013326']
Stack 3 with items: ['0090018000_08062023009836', '0090018000_08062023009836', '0090018000_08062023009836']
Stack 4 with items: ['0090018000_08062023009836', '0090018000_08062023009836', '0090018000_08062023009836']
Stack 5 with items: ['0090018000_08062023009836', '0090018000_08062023009836', '0090018000_08062023009836']
Stack 6 with items: ['0090018000_08062023009836', '0090018000_08062023009836', '0090018000_08062023009836']
Stack 7 with items: ['0090018000_08062023009836', '0090018000_08062023009836', '0090018000_08062023009836']
Stack 8 with items: ['0090018000_08062023009836', '0090018000_08062023009836', '0090018000_08062023009836']
Stack 9 with items: ['0090018000_08062023009836', '0090018000_08062023009805', '0090018000_08062023009805']
Stack 10 with items: ['0090018000_08062023009805', '0090018000_08062023009805', '0090018000_08062023009805']
Stack 11 with items: ['0090018000_08062023009805', '0090018000_08062023009805', '0090018000_08062023009805']
Stack 12 with items: ['0090018000_08062023009805', '0090018000_08062023008101', '0090018000_08062023009805']
Stack 13 with items: ['0090018000_08062023008101', '0090018000_08062023008101', '0090018000_08062023008101']
Stack 14 with items: ['0090018000_08062023008101', '0090018000_08062023008101', '0090018000_08062023008101']
Stack 15 with items: ['0090018000_08062023006594', '0090018000_08062023006594', '0090018000_08062023006594']
Stack 16 with items: ['0090018000_08062023006594', '0090018000_08062023006594', '0090018000_08062023006594']
Stack 17 with items: ['0090018000_08062023006594', '0090018000_08062023006594', '0090018000_08062023006594']
Stack 18 with items: ['0090018000_08062023006594', '0090018000_08062023006594', '0090018000_08062023006594']
Stack 19 with items: ['0090018000_08062023006594', '0090018000_08062023006594', '0090018000_08062023006594']
Stack 20 with items: ['0090018000_08062023006594', '0090018000_08062023006594', '0090018000_08062023006594']
Stack 21 with items: ['0090018000_08062023006594', '0090018000_08062023004902', '0090018000_08062023006594']
Stack 22 with items: ['0090018000_08062023004902', '0090018000_08062023004902', '0090018000_08062023004902']
Stack 23 with items: ['0090018000_08062023004433', '0090018000_08062023004433', '0090018000_08062023004433']
Stack 24 with items: ['0090018000_08062023004433', '0090018000_08062023004433', '0090018000_08062023004433']
Stack 25 with items: ['0090018000_08062023004433']
Heuristic packed all stacks
