dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086055611
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023005675', '0090017100_28022023005675', '0090017100_28022023005675']
Stack 1 with items: ['0090017100_28022023005675', '0090017100_28022023005675', '0090017100_28022023005675']
Stack 2 with items: ['0090017100_28022023005675', '0090017100_28022023005675', '0090017100_28022023005675']
Stack 3 with items: ['0090017100_28022023005675', '0090017100_28022023005675', '0090017100_28022023005675']
Stack 4 with items: ['0090017100_28022023005675', '0090017100_28022023005675', '0090017100_28022023005675']
Stack 5 with items: ['0090017100_28022023005675', '0090017100_28022023005675', '0090017100_28022023005675']
Stack 6 with items: ['0090017100_28022023005675', '0090017100_28022023005675', '0090017100_28022023005675']
Stack 7 with items: ['0090017100_28022023005675', '0090017100_28022023005675', '0090017100_28022023005675']
Stack 8 with items: ['0090017100_28022023005675', '0090017100_28022023005675', '0090017100_28022023005675']
Stack 9 with items: ['0090017100_28022023005675', '0090017100_28022023005675', '0090017100_28022023005675']
Stack 10 with items: ['0090017100_28022023005675', '0090017100_28022023005675', '0090017100_28022023005675']
Stack 11 with items: ['0090017100_28022023005675', '0090017100_28022023005675', '0090017100_28022023005675']
Stack 12 with items: ['0090017100_28022023001149', '0090017100_28022023001149', '0090017100_28022023005675']
Stack 13 with items: ['0090017100_28022023001149', '0090017100_28022023001149', '0090017100_28022023001149']
Stack 14 with items: ['0090017100_28022023001149', '0090017100_28022023001149', '0090017100_28022023001149']
Stack 15 with items: ['0090017100_28022023001149', '0090017100_28022023001149', '0090017100_28022023001149']
Stack 16 with items: ['0090017100_28022023001149', '0090017100_28022023001149', '0090017100_28022023001149']
Stack 17 with items: ['0090017100_28022023001149', '0090017100_28022023001149', '0090017100_28022023001149']
Stack 18 with items: ['0090017100_28022023001149', '0090017100_28022023001149', '0090017100_28022023001149']
Stack 19 with items: ['0090017100_28022023001149', '0090017100_28022023001149', '0090017100_28022023001149']
Stack 20 with items: ['0090017100_28022023001149', '0090017100_28022023001149', '0090017100_28022023001149']
Stack 21 with items: ['0090017100_28022023001149', '0090017100_28022023001149', '0090017100_28022023001149']
Stack 22 with items: ['0090017100_28022023001149', '0090017100_28022023001149', '0090017100_28022023001149']
Stack 23 with items: ['0090017100_28022023001149', '0090017100_28022023001149', '0090017100_28022023001149']
Stack 24 with items: ['0090017100_28022023001149']
Heuristic packed all stacks
