dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P208150113
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_08062023026017', '0090017100_08062023025030']
Stack 1 with items: ['0090017100_08062023025030', '0090017100_08062023025030']
Stack 2 with items: ['0090017100_08062023025030', '0090017100_08062023025030']
Stack 3 with items: ['0090017100_08062023025030', '0090017100_08062023025030']
Stack 4 with items: ['0090017100_08062023016499', '0090017100_08062023015431']
Stack 5 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 6 with items: ['0090017100_08062023015431', '0090017100_08062023011519']
Stack 7 with items: ['0090017100_08062023011519', '0090017100_08062023003519']
Stack 8 with items: ['0090017100_08062023003519', '0090017100_08062023003519']
Stack 9 with items: ['0090017100_08062023003519', '0090017100_08062023003519']
Stack 10 with items: ['0090017100_08062023003519', '0090017100_08062023000496']
Stack 11 with items: ['0090017100_08062023000496', '0090017100_08062023000496']
Stack 12 with items: ['0090017100_08062023000496', '0090017100_08062023000496']
Heuristic packed all stacks
