dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P069549203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0091017600_27022023003035', '0091017600_27022023003035']
Stack 1 with items: ['0091017600_27022023003035', '0091017600_27022023003035']
Stack 2 with items: ['0091017600_27022023003035', '0091017600_27022023003035']
Stack 3 with items: ['0091017600_27022023003035', '0091017600_27022023003035']
Stack 4 with items: ['0091017600_27022023003793', '0091017600_27022023003793']
Stack 5 with items: ['0091017600_27022023003793', '0091017600_27022023003793']
Stack 6 with items: ['0091017600_27022023003793', '0091017600_27022023003793']
Stack 7 with items: ['0091017600_27022023004529', '0091017600_27022023004529']
Stack 8 with items: ['0091017600_27022023004529', '0091017600_27022023004529']
Stack 9 with items: ['0091017600_27022023004529', '0091017600_27022023004529']
Stack 10 with items: ['0091017600_27022023004529', '0091017600_27022023004529']
Heuristic packed all stacks
