dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029540', '0090038300_28022023029540', '0090038300_28022023029540']
Stack 1 with items: ['0090038300_28022023029540', '0090038300_28022023029540', '0090038300_28022023029540']
Stack 2 with items: ['0090038300_28022023029540', '0090038300_28022023029540', '0090038300_28022023029540']
Stack 3 with items: ['0090038300_28022023029540', '0090038300_28022023029540', '0090038300_28022023029540']
Stack 4 with items: ['0090038300_28022023023454', '0090038300_28022023023454', '0090038300_28022023023454']
Stack 5 with items: ['0090038300_28022023023454', '0090038300_28022023023454', '0090038300_28022023023454']
Stack 6 with items: ['0090038300_28022023023454', '0090038300_28022023023454', '0090038300_28022023023454']
Stack 7 with items: ['0090038300_28022023023454', '0090038300_28022023023454', '0090038300_28022023023454']
Stack 8 with items: ['0090038300_28022023023454', '0090038300_28022023004951', '0090038300_28022023004951']
Stack 9 with items: ['0090038300_28022023004951', '0090038300_28022023004951', '0090038300_28022023004951']
Stack 10 with items: ['0090038300_28022023004951', '0090038300_28022023004951', '0090038300_28022023004951']
Stack 11 with items: ['0090038300_28022023004951', '0090038300_28022023004951', '0090038300_28022023004951']
Stack 12 with items: ['0090038300_28022023004951', '0090038300_28022023002218', '0090038300_28022023004951']
Stack 13 with items: ['0090038300_28022023002218', '0090038300_28022023002218', '0090038300_28022023002218']
Stack 14 with items: ['0090038300_28022023000975', '0090038300_28022023000975', '0090038300_28022023000975']
Stack 15 with items: ['0090038300_28022023000975', '0090038300_28022023000975', '0090038300_28022023000975']
Heuristic packed all stacks
