dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P199636101
Min2DVol: 31.398659999999985 [m2]
Stack 0 with items: ['0091017700_14062023002816', '0091017700_14062023002144']
Stack 1 with items: ['0091017700_14062023004360', '0091017700_14062023000446']
Stack 2 with items: ['0091017700_14062023004667']
Stack 3 with items: ['0091017700_14062023001374', '0091017700_14062023001374']
Stack 4 with items: ['0091017700_14062023005078', '0091017700_14062023005078']
Stack 5 with items: ['0091017700_14062023005078', '0091017700_14062023001374']
Stack 6 with items: ['0091017700_14062023005078', '0091017700_14062023001374']
Stack 7 with items: ['0091017700_14062023001374', '0091017700_14062023002708']
Stack 8 with items: ['0091017700_14062023004077', '0091017700_14062023004077']
Stack 9 with items: ['0091017700_14062023001549', '0091017700_14062023004077']
Stack 10 with items: ['0091017700_14062023004019', '0091017700_14062023004019']
Stack 11 with items: ['0091017700_14062023003630', '0091017700_14062023003630']
Stack 12 with items: ['0091017700_14062023003630', '0091017700_14062023003630']
Stack 13 with items: ['0091017700_14062023003630', '0091017700_14062023003630']
Stack 14 with items: ['0091017700_14062023003630', '0091017700_14062023003630']
Stack 15 with items: ['0091017700_14062023003630', '0091017700_14062023003630']
Stack 16 with items: ['0091017700_14062023003630', '0091017700_14062023003630']
Stack 17 with items: ['0091017700_14062023003630', '0091017700_14062023003630']
Stack 18 with items: ['0091017700_14062023003206', '0091017700_14062023003206']
Stack 19 with items: ['0091017700_14062023003206', '0091017700_14062023003206']
Stack 20 with items: ['0091017700_14062023003206', '0091017700_14062023003206']
Stack 21 with items: ['0091017700_14062023003206', '0091017700_14062023003206']
Stack 22 with items: ['0091017700_14062023003206', '0091017700_14062023003206']
Stack 23 with items: ['0091017700_14062023003206', '0091017700_14062023003206']
Stack 24 with items: ['0091017700_14062023003206', '0091017700_14062023003206']
Stack 25 with items: ['0091017700_14062023003206', '0091017700_14062023003206']
Heuristic packed all stacks
