dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P336065101
Min2DVol: 20.48 [m2]
Stack 0 with items: ['0090016900_26102022013349', '0090016900_26102022012278', '0090016900_26102022003277']
Stack 1 with items: ['0090016900_26102022004607', '0090016900_26102022004607', '0090016900_26102022004607']
Stack 2 with items: ['0090016900_26102022000763', '0090016900_26102022000763', '0090016900_26102022000763']
Stack 3 with items: ['0090016900_26102022013148', '0090016900_26102022013148']
Stack 4 with items: ['0090016900_26102022012796', '0090016900_26102022009488']
Stack 5 with items: ['0090016900_26102022009488', '0090016900_26102022009488']
Stack 6 with items: ['0090016900_26102022009488', '0090016900_26102022009488']
Stack 7 with items: ['0090016900_26102022004614', '0090016900_26102022004614']
Stack 8 with items: ['0090016900_26102022004614', '0090016900_26102022004614']
Stack 9 with items: ['0090016900_26102022004614', '0090016900_26102022004614']
Stack 10 with items: ['0090016900_26102022004614', '0090016900_26102022004614']
Stack 11 with items: ['0090016900_26102022004614', '0090016900_26102022004614']
Stack 12 with items: ['0090016900_26102022004614', '0090016900_26102022004614']
Heuristic packed all stacks
