dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P082730801
Min2DVol: 27.72 [m2]
Stack 0 with items: ['0090018000_28022023007677', '0090018000_28022023007677']
Stack 1 with items: ['0090018000_28022023007677', '0090018000_28022023007677']
Stack 2 with items: ['0090018000_28022023007677', '0090018000_28022023007677']
Stack 3 with items: ['0090018000_28022023005076', '0090018000_28022023005076']
Stack 4 with items: ['0090018000_28022023005076', '0090018000_28022023005076']
Stack 5 with items: ['0090018000_28022023005076', '0090018000_28022023005076']
Stack 6 with items: ['0090018000_28022023005076', '0090018000_28022023005076']
Stack 7 with items: ['0090018000_28022023005076', '0090018000_28022023005076']
Stack 8 with items: ['0090018000_28022023005076', '0090018000_28022023005076']
Stack 9 with items: ['0090018000_28022023005076', '0090018000_28022023005076']
Stack 10 with items: ['0090018000_28022023005076', '0090018000_28022023005076']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023005076', '0090018000_28022023005076']
