dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P192036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023034749', '0090016200_08062023031446']
Stack 1 with items: ['0090016200_08062023030121', '0090016200_08062023030121']
Stack 2 with items: ['0090016200_08062023025071', '0090016200_08062023025071']
Stack 3 with items: ['0090016200_08062023025071', '0090016200_08062023025071']
Stack 4 with items: ['0090016200_08062023025071', '0090016200_08062023025071']
Stack 5 with items: ['0090016200_08062023025071', '0090016200_08062023025071']
Stack 6 with items: ['0090016200_08062023025071', '0090016200_08062023021167']
Stack 7 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 8 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 9 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 10 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 11 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 12 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 13 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 14 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 15 with items: ['0090016200_08062023021167', '0090016200_08062023006063']
Heuristic packed all stacks
