dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201064003
Min2DVol: 31.65303 [m2]
Stack 0 with items: ['0090016900_14062023038602', '0090016900_14062023004526']
Stack 1 with items: ['0090016900_14062023042551', '0090016900_14062023042551']
Stack 2 with items: ['0090016900_14062023042551', '0090016900_14062023042551']
Stack 3 with items: ['0090016900_14062023042551', '0090016900_14062023042551']
Stack 4 with items: ['0090016900_14062023031765', '0090016900_14062023031765']
Stack 5 with items: ['0090016900_14062023031765', '0090016900_14062023031765']
Stack 6 with items: ['0090016900_14062023006728', '0090016900_14062023006728']
Stack 7 with items: ['0090016900_14062023006728', '0090016900_14062023006728']
Stack 8 with items: ['0090016900_14062023006728', '0090016900_14062023006728']
Stack 9 with items: ['0090016900_14062023006728', '0090016900_14062023006728']
Stack 10 with items: ['0090016900_14062023006728', '0090016900_14062023006728']
Stack 11 with items: ['0090016900_14062023033444', '0090016900_14062023039157']
Stack 12 with items: ['0090016900_14062023017623', '0090016900_14062023039157']
Stack 13 with items: ['0090016900_14062023030592']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038602', '0090016900_14062023004526']
Stack 6 missing: ['0090016900_14062023006728', '0090016900_14062023006728']
Stack 7 missing: ['0090016900_14062023006728', '0090016900_14062023006728']
Stack 8 missing: ['0090016900_14062023006728', '0090016900_14062023006728']
Stack 9 missing: ['0090016900_14062023006728', '0090016900_14062023006728']
Stack 10 missing: ['0090016900_14062023006728', '0090016900_14062023006728']
Stack 11 missing: ['0090016900_14062023033444', '0090016900_14062023039157']
Stack 12 missing: ['0090016900_14062023017623', '0090016900_14062023039157']
