dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P343345603
Min2DVol: 28.94417999999998 [m2]
Stack 0 with items: ['0090016200_26102022007523', '0090016200_26102022007523']
Stack 1 with items: ['0090016200_26102022007523', '0090016200_26102022007523']
Stack 2 with items: ['0090016200_26102022007523', '0090016200_26102022002701']
Stack 3 with items: ['0090016200_26102022002701', '0090016200_26102022001562']
Stack 4 with items: ['0090016200_26102022001562', '0090016200_26102022001562']
Stack 5 with items: ['0090016200_26102022001562']
Stack 6 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 7 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 8 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 9 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 10 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 11 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 12 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 13 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 14 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 15 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 16 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 17 with items: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 18 with items: ['0090016200_26102022008929', '0090016200_26102022008929']
Stack 19 with items: ['0090016200_26102022008929', '0090016200_26102022019089']
Stack 20 with items: ['0090016200_26102022019089', '0090016200_26102022019089']
Stack 21 with items: ['0090016200_26102022019089', '0090016200_26102022019089']
Stack 22 with items: ['0090016200_26102022008929', '0090016200_26102022008929']
Stack 23 with items: ['0090016200_26102022008929', '0090016200_26102022008929']
Stack 24 with items: ['0090016200_26102022019089', '0090016200_26102022019089']
Stack 25 with items: ['0090016200_26102022008929', '0090016200_26102022008929']
Stack 26 with items: ['0090016200_26102022008929', '0090016200_26102022008929']
Stacks not packed:
Stack 0 missing: ['0090016200_26102022007523', '0090016200_26102022007523']
Stack 1 missing: ['0090016200_26102022007523', '0090016200_26102022007523']
Stack 2 missing: ['0090016200_26102022007523', '0090016200_26102022002701']
Stack 3 missing: ['0090016200_26102022002701', '0090016200_26102022001562']
Stack 4 missing: ['0090016200_26102022001562', '0090016200_26102022001562']
Stack 5 missing: ['0090016200_26102022001562']
Stack 6 missing: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 7 missing: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 8 missing: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 9 missing: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 10 missing: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 11 missing: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 12 missing: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 13 missing: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 14 missing: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 15 missing: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 16 missing: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 17 missing: ['0090016200_26102022008625', '0090016200_26102022008625']
Stack 26 missing: ['0090016200_26102022008929', '0090016200_26102022008929']
