dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_14062023038929', '0090016900_14062023038929', '0090016900_14062023038929']
Stack 1 with items: ['0090016900_14062023038929', '0090016900_14062023035618', '0090016900_14062023035618']
Stack 2 with items: ['0090016900_14062023033715', '0090016900_14062023030817', '0090016900_14062023030817', '0090016900_14062023030817']
Stack 3 with items: ['0090016900_14062023030817', '0090016900_14062023030817', '0090016900_14062023030817', '0090016900_14062023030817']
Stack 4 with items: ['0090016900_14062023030817', '0090016900_14062023030817', '0090016900_14062023030817', '0090016900_14062023030817']
Stack 5 with items: ['0090016900_14062023030817', '0090016900_14062023030817', '0090016900_14062023030817', '0090016900_14062023030817']
Stack 6 with items: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 7 with items: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 8 with items: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 9 with items: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 10 with items: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 11 with items: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 12 with items: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 13 with items: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 14 with items: ['0090016900_14062023028270', '0090016900_14062023026666', '0090016900_14062023026666', '0090016900_14062023026666']
Stack 15 with items: ['0090016900_14062023025544', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 16 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 17 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 18 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 19 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 20 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 21 with items: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 22 with items: ['0090016900_14062023022333', '0090016900_14062023013333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 23 with items: ['0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333']
Stack 24 with items: ['0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333']
Stack 25 with items: ['0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333']
Stack 26 with items: ['0090016900_14062023013333', '0090016900_14062023002932', '0090016900_14062023013333']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 11 missing: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 12 missing: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 13 missing: ['0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744', '0090016900_14062023030744']
Stack 16 missing: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 17 missing: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 18 missing: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 19 missing: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 20 missing: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 21 missing: ['0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 22 missing: ['0090016900_14062023022333', '0090016900_14062023013333', '0090016900_14062023022333', '0090016900_14062023022333']
Stack 23 missing: ['0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333']
Stack 24 missing: ['0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333']
Stack 25 missing: ['0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333', '0090016900_14062023013333']
