dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_27022023009743', '0090016200_27022023022543', '0090016200_27022023034479']
Stack 1 with items: ['0090016200_27022023030236', '0090016200_27022023030236', '0090016200_27022023030236']
Stack 2 with items: ['0090016200_27022023030236', '0090016200_27022023030236', '0090016200_27022023030236']
Stack 3 with items: ['0090016200_27022023030236', '0090016200_27022023030236', '0090016200_27022023030236']
Stack 4 with items: ['0090016200_27022023030236', '0090016200_27022023023507', '0090016200_27022023023444']
Stack 5 with items: ['0090016200_27022023023444', '0090016200_27022023023444', '0090016200_27022023023444']
Stack 6 with items: ['0090016200_27022023023444', '0090016200_27022023023444', '0090016200_27022023023444']
Stack 7 with items: ['0090016200_27022023023444', '0090016200_27022023016759', '0090016200_27022023023444']
Stack 8 with items: ['0090016200_27022023016759', '0090016200_27022023016759', '0090016200_27022023016759']
Stack 9 with items: ['0090016200_27022023016759', '0090016200_27022023016759', '0090016200_27022023016759']
Stack 10 with items: ['0090016200_27022023016759', '0090016200_27022023016759', '0090016200_27022023016759']
Heuristic packed all stacks
