dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P242335001
Min2DVol: 28.499180000000013 [m2]
Stack 0 with items: ['0090016900_14062023015291', '0090016900_14062023015291', '0090016900_14062023015291']
Stack 1 with items: ['0090016900_14062023015291', '0090016900_14062023015291', '0090016900_14062023015291']
Stack 2 with items: ['0090016900_14062023002732', '0090016900_14062023002732', '0090016900_14062023002732']
Stack 3 with items: ['0090016900_14062023015291', '0090016900_14062023015291', '0090016900_14062023015291']
Stack 4 with items: ['0090016900_14062023002732', '0090016900_14062023002732', '0090016900_14062023002732']
Stack 5 with items: ['0090016900_14062023015291', '0090016900_14062023015291', '0090016900_14062023015291']
Stack 6 with items: ['0090016900_14062023002732', '0090016900_14062023002732', '0090016900_14062023002732']
Stack 7 with items: ['0090016900_14062023027121', '0090016900_14062023016980']
Stack 8 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 9 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 10 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 11 with items: ['0090016900_14062023003235', '0090016900_14062023003235']
Stack 12 with items: ['0090016900_14062023003235', '0090016900_14062023003235']
Stack 13 with items: ['0090016900_14062023003235', '0090016900_14062023003235']
Stack 14 with items: ['0090016900_14062023003235', '0090016900_14062023003235']
Stack 15 with items: ['0090016900_14062023003235', '0090016900_14062023003235']
Stack 16 with items: ['0090016900_14062023003235', '0090016900_14062023003235']
Stack 17 with items: ['0090016900_14062023003235', '0090016900_14062023003235']
Stack 18 with items: ['0090016900_14062023024323', '0090016900_14062023024323']
Stack 19 with items: ['0090016900_14062023024323', '0090016900_14062023024323']
Stack 20 with items: ['0090016900_14062023024323', '0090016900_14062023024323']
Heuristic packed all stacks
