dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088632801
Min2DVol: 23.994059999999998 [m2]
Stack 0 with items: ['0091017300_27022023000569']
Stack 1 with items: ['0091017300_27022023039944', '0091017300_27022023039944', '0091017300_27022023039944', '0091017300_27022023039944', '0091017300_27022023039944']
Stack 2 with items: ['0091017300_27022023027237', '0091017300_27022023027237', '0091017300_27022023027237', '0091017300_27022023027237', '0091017300_27022023027237']
Stack 3 with items: ['0091017300_27022023027237', '0091017300_27022023027237', '0091017300_27022023027237', '0091017300_27022023027237', '0091017300_27022023027237']
Stack 4 with items: ['0091017300_27022023024204', '0091017300_27022023024204', '0091017300_27022023024204', '0091017300_27022023024204', '0091017300_27022023024204']
Stack 5 with items: ['0091017300_27022023024204', '0091017300_27022023024204', '0091017300_27022023024204', '0091017300_27022023024204', '0091017300_27022023024204']
Stack 6 with items: ['0091017300_27022023024204', '0091017300_27022023024204', '0091017300_27022023024204', '0091017300_27022023024204', '0091017300_27022023024204']
Stack 7 with items: ['0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693']
Stack 8 with items: ['0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693']
Stack 9 with items: ['0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693']
Stack 10 with items: ['0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693']
Heuristic packed all stacks
