dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023000197']
Stack 1 with items: ['0090017100_14062023022413']
Stack 2 with items: ['0090017100_14062023025481']
Stack 3 with items: ['0090017100_14062023025481']
Stack 4 with items: ['0090017100_14062023022894', '0090017100_14062023022894']
Stack 5 with items: ['0090017100_14062023022213', '0090017100_14062023022213']
Stack 6 with items: ['0090017100_14062023022213', '0090017100_14062023019033']
Stack 7 with items: ['0090017100_14062023019033', '0090017100_14062023019033']
Stack 8 with items: ['0090017100_14062023019033', '0090017100_14062023019033']
Stack 9 with items: ['0090017100_14062023019033', '0090017100_14062023019033']
Stack 10 with items: ['0090017100_14062023014138', '0090017100_14062023014138']
Stack 11 with items: ['0090017100_14062023014138', '0090017100_14062023014138']
Stack 12 with items: ['0090017100_14062023014138', '0090017100_14062023008517']
Stack 13 with items: ['0090017100_14062023008517', '0090017100_14062023008517']
Heuristic packed all stacks
