dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079157501
Min2DVol: 21.119999999999994 [m2]
Stack 0 with items: ['0090017100_28022023002929', '0090017100_28022023002929', '0090017100_28022023015554']
Stack 1 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 2 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 3 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 4 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 5 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 6 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 7 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 8 with items: ['0090017100_28022023020804', '0090017100_28022023020804', '0090017100_28022023020804']
Stack 9 with items: ['0090017100_28022023020804', '0090017100_28022023010890', '0090017100_28022023007199']
Stack 10 with items: ['0090017100_28022023007199', '0090017100_28022023007199', '0090017100_28022023007199']
Stack 11 with items: ['0090017100_28022023007199', '0090017100_28022023007199', '0090017100_28022023007199']
Stack 12 with items: ['0090017100_28022023007199', '0090017100_28022023007199', '0090017100_28022023007199']
Stack 13 with items: ['0090017100_28022023007199', '0090017100_28022023007199', '0090017100_28022023007199']
Stack 14 with items: ['0090017100_28022023007199', '0090017100_28022023007199', '0090017100_28022023007199']
Stack 15 with items: ['0090017100_28022023007199', '0090017100_28022023007199', '0090017100_28022023007199']
Stack 16 with items: ['0090017100_28022023007199', '0090017100_28022023004972', '0090017100_28022023004972']
Heuristic packed all stacks
