dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077385101
Min2DVol: 32.21418000000001 [m2]
Stack 0 with items: ['0090038300_28022023027104', '0090038300_28022023027104']
Stack 1 with items: ['0090038300_28022023022332', '0090038300_28022023018354']
Stack 2 with items: ['0090038300_28022023018354', '0090038300_28022023018354']
Stack 3 with items: ['0090038300_28022023018050', '0090038300_28022023015710']
Stack 4 with items: ['0090038300_28022023013574', '0090038300_28022023004495']
Stack 5 with items: ['0090038300_28022023001863']
Stack 6 with items: ['0090038300_28022023027133', '0090038300_28022023018987', '0090038300_28022023014181']
Stack 7 with items: ['0090038300_28022023014181', '0090038300_28022023014181', '0090038300_28022023014181']
Stack 8 with items: ['0090038300_28022023002224', '0090038300_28022023002224', '0090038300_28022023002224']
Stack 9 with items: ['0090038300_28022023002224', '0090038300_28022023002224', '0090038300_28022023002224']
Stack 10 with items: ['0090038300_28022023002224', '0090038300_28022023002224', '0090038300_28022023002224']
Stack 11 with items: ['0090038300_28022023002224']
Stack 12 with items: ['0090038300_28022023013931', '0090038300_28022023013931', '0090038300_28022023013931']
Stack 13 with items: ['0090038300_28022023013931', '0090038300_28022023013931', '0090038300_28022023013931']
Stack 14 with items: ['0090038300_28022023013931', '0090038300_28022023013931', '0090038300_28022023013931']
Stack 15 with items: ['0090038300_28022023013931', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 16 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 17 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 18 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 19 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 20 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 21 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 22 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 23 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 24 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 25 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 26 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 27 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 28 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 29 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 30 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 31 with items: ['0090038300_28022023011823', '0090038300_28022023010843', '0090038300_28022023011823']
Stack 32 with items: ['0090038300_28022023005189', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 33 with items: ['0090038300_28022023005189', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 34 with items: ['0090038300_28022023005189', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 35 with items: ['0090038300_28022023005189', '0090038300_28022023003505', '0090038300_28022023005189']
Stack 36 with items: ['0090038300_28022023003505', '0090038300_28022023003505', '0090038300_28022023003505']
Stack 37 with items: ['0090038300_28022023003505', '0090038300_28022023003505']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023013931', '0090038300_28022023013931', '0090038300_28022023013931']
Stack 13 missing: ['0090038300_28022023013931', '0090038300_28022023013931', '0090038300_28022023013931']
Stack 14 missing: ['0090038300_28022023013931', '0090038300_28022023013931', '0090038300_28022023013931']
Stack 15 missing: ['0090038300_28022023013931', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 24 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 25 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 26 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 27 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 28 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 29 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 30 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 31 missing: ['0090038300_28022023011823', '0090038300_28022023010843', '0090038300_28022023011823']
Stack 32 missing: ['0090038300_28022023005189', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 33 missing: ['0090038300_28022023005189', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 34 missing: ['0090038300_28022023005189', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 35 missing: ['0090038300_28022023005189', '0090038300_28022023003505', '0090038300_28022023005189']
Stack 36 missing: ['0090038300_28022023003505', '0090038300_28022023003505', '0090038300_28022023003505']
