dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P095390505
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_27022023026582', '0090038200_27022023026582']
Stack 1 with items: ['0090038200_27022023026582', '0090038200_27022023026582']
Stack 2 with items: ['0090038200_27022023025438', '0090038200_27022023022716']
Stack 3 with items: ['0090038200_27022023022716', '0090038200_27022023022716']
Stack 4 with items: ['0090038200_27022023022716', '0090038200_27022023022716']
Stack 5 with items: ['0090038200_27022023022716', '0090038200_27022023022716']
Stack 6 with items: ['0090038200_27022023022716', '0090038200_27022023022716']
Stack 7 with items: ['0090038200_27022023022716', '0090038200_27022023022716']
Stack 8 with items: ['0090038200_27022023022104', '0090038200_27022023017574']
Stack 9 with items: ['0090038200_27022023013033', '0090038200_27022023013033']
Stack 10 with items: ['0090038200_27022023013033', '0090038200_27022023013033']
Stack 11 with items: ['0090038200_27022023013033', '0090038200_27022023013033']
Stack 12 with items: ['0090038200_27022023011879', '0090038200_27022023008844']
Stack 13 with items: ['0090038200_27022023008844', '0090038200_27022023008844']
Stack 14 with items: ['0090038200_27022023000686', '0090038200_27022023000686']
Stack 15 with items: ['0090038200_27022023000686', '0090038200_27022023000686']
Stack 16 with items: ['0090038200_27022023000686']
Stacks not packed:
Stack 2 missing: ['0090038200_27022023025438', '0090038200_27022023022716']
Stack 7 missing: ['0090038200_27022023022716', '0090038200_27022023022716']
Stack 9 missing: ['0090038200_27022023013033', '0090038200_27022023013033']
Stack 10 missing: ['0090038200_27022023013033', '0090038200_27022023013033']
Stack 11 missing: ['0090038200_27022023013033', '0090038200_27022023013033']
Stack 12 missing: ['0090038200_27022023011879', '0090038200_27022023008844']
Stack 13 missing: ['0090038200_27022023008844', '0090038200_27022023008844']
Stack 14 missing: ['0090038200_27022023000686', '0090038200_27022023000686']
Stack 15 missing: ['0090038200_27022023000686', '0090038200_27022023000686']
