dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P103437201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_27022023000911', '0090012500_27022023000911']
Stack 1 with items: ['0090012500_27022023000911', '0090012500_27022023000911']
Stack 2 with items: ['0090012500_27022023000911', '0090012500_27022023000911']
Stack 3 with items: ['0090012500_27022023000911', '0090012500_27022023000911']
Stack 4 with items: ['0090012500_27022023000576', '0090012500_27022023000576']
Stack 5 with items: ['0090012500_27022023000576', '0090012500_27022023000576']
Stack 6 with items: ['0090012500_27022023000576', '0090012500_27022023000576']
Stack 7 with items: ['0090012500_27022023000576', '0090012500_27022023000576']
Stack 8 with items: ['0090012500_27022023000576', '0090012500_27022023000576']
Stack 9 with items: ['0090012500_27022023000576', '0090012500_27022023000576']
Stack 10 with items: ['0090012500_27022023000576', '0090012500_27022023000576']
Stack 11 with items: ['0090012500_27022023000576', '0090012500_27022023000576']
Stack 12 with items: ['0090012500_27022023000576', '0090012500_27022023000576']
Stack 13 with items: ['0090012500_27022023000576', '0090012500_27022023000576']
Stack 14 with items: ['0090012500_27022023000576', '0090012500_27022023000576']
Stack 15 with items: ['0090012500_27022023000576', '0090012500_27022023000576']
Stack 16 with items: ['0090012500_27022023000044', '0090012500_27022023000044']
Stack 17 with items: ['0090012500_27022023000044', '0090012500_27022023000044']
Stack 18 with items: ['0090012500_27022023000044', '0090012500_27022023000044']
Stack 19 with items: ['0090012500_27022023000044', '0090012500_27022023000044']
Heuristic packed all stacks
