dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035128', '0090017100_27022023035128']
Stack 1 with items: ['0090017100_27022023035128', '0090017100_27022023035128']
Stack 2 with items: ['0090017100_27022023035128', '0090017100_27022023035128']
Stack 3 with items: ['0090017100_27022023035128', '0090017100_27022023035128']
Stack 4 with items: ['0090017100_27022023035128', '0090017100_27022023035128']
Stack 5 with items: ['0090017100_27022023035128', '0090017100_27022023035128']
Stack 6 with items: ['0090017100_27022023035128', '0090017100_27022023035128']
Stack 7 with items: ['0090017100_27022023035128', '0090017100_27022023035128']
Stack 8 with items: ['0090017100_27022023015548', '0090017100_27022023015548']
Stack 9 with items: ['0090017100_27022023006722', '0090017100_27022023006722']
Stack 10 with items: ['0090017100_27022023006722', '0090017100_27022023006722']
Stack 11 with items: ['0090017100_27022023006722', '0090017100_27022023006722']
Stack 12 with items: ['0090017100_27022023006722', '0090017100_27022023006722']
Stack 13 with items: ['0090017100_27022023006722', '0090017100_27022023006722']
Heuristic packed all stacks
