dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P201442507
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_08062023029915', '0090016800_08062023002768', '0090016800_08062023002768']
Stack 1 with items: ['0090016800_08062023002768', '0090016800_08062023002520', '0090016800_08062023002520']
Stack 2 with items: ['0090016800_08062023002520', '0090016800_08062023002520', '0090016800_08062023002520']
Stack 3 with items: ['0090016800_08062023002520', '0090016800_08062023002520', '0090016800_08062023002520']
Stack 4 with items: ['0090016800_08062023004551', '0090016800_08062023004551', '0090016800_08062023004551']
Stack 5 with items: ['0090016800_08062023003916', '0090016800_08062023004551', '0090016800_08062023004551']
Stack 6 with items: ['0090016800_08062023004551', '0090016800_08062023004551', '0090016800_08062023004551']
Stack 7 with items: ['0090016800_08062023003916', '0090016800_08062023003916', '0090016800_08062023003916']
Stack 8 with items: ['0090016800_08062023003916', '0090016800_08062023003916', '0090016800_08062023003916']
Stack 9 with items: ['0090016800_08062023003916', '0090016800_08062023003916', '0090016800_08062023003916']
Stack 10 with items: ['0090016800_08062023004551', '0090016800_08062023004551', '0090016800_08062023004551']
Stack 11 with items: ['0090016800_08062023003916', '0090016800_08062023003916', '0090016800_08062023003916']
Heuristic packed all stacks
