dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P104400103
Min2DVol: 31.566722999999985 [m2]
Stack 0 with items: ['0090016800_27022023016686', '0090016800_27022023001349', '0090016800_27022023001349']
Stack 1 with items: ['0090016800_27022023028046', '0090016800_27022023013597', '0090016800_27022023010601']
Stack 2 with items: ['0090016800_27022023010601', '0090016800_27022023010601', '0090016800_27022023010601']
Stack 3 with items: ['0090016800_27022023013322', '0090016800_27022023001349', '0090016800_27022023013322']
Stack 4 with items: ['0090016800_27022023004977', '0090016800_27022023004977', '0090016800_27022023014198']
Stack 5 with items: ['0090016800_27022023017547', '0090016800_27022023008298', '0090016800_27022023008298']
Stack 6 with items: ['0090016800_27022023008298', '0090016800_27022023008298', '0090016800_27022023008298']
Stack 7 with items: ['0090016800_27022023008298', '0090016800_27022023008298', '0090016800_27022023008298']
Stack 8 with items: ['0090016800_27022023008298', '0090016800_27022023008298', '0090016800_27022023008298']
Stack 9 with items: ['0090016800_27022023008298', '0090016800_27022023008268', '0090016800_27022023008268']
Stack 10 with items: ['0090016800_27022023008268', '0090016800_27022023008268', '0090016800_27022023008268']
Stack 11 with items: ['0090016800_27022023008268', '0090016800_27022023008268', '0090016800_27022023008268']
Stack 12 with items: ['0090016800_27022023008268', '0090016800_27022023008268', '0090016800_27022023008268']
Stack 13 with items: ['0090016800_27022023008268', '0090016800_27022023008268', '0090016800_27022023008268']
Stack 14 with items: ['0090016800_27022023008268', '0090016800_27022023008268', '0090016800_27022023008268']
Stack 15 with items: ['0090016800_27022023008268', '0090016800_27022023007084', '0090016800_27022023006995']
Stack 16 with items: ['0090016800_27022023006995', '0090016800_27022023006995', '0090016800_27022023006995']
Stack 17 with items: ['0090016800_27022023006995', '0090016800_27022023006995', '0090016800_27022023006995']
Stack 18 with items: ['0090016800_27022023006995', '0090016800_27022023006995', '0090016800_27022023006995']
Stack 19 with items: ['0090016800_27022023006995', '0090016800_27022023006995', '0090016800_27022023006995']
Stack 20 with items: ['0090016800_27022023006995', '0090016800_27022023006995', '0090016800_27022023006995']
Stack 21 with items: ['0090016800_27022023006995', '0090016800_27022023003789', '0090016800_27022023006995']
Stack 22 with items: ['0090016800_27022023003789', '0090016800_27022023003789', '0090016800_27022023003789']
Stack 23 with items: ['0090016800_27022023003789', '0090016800_27022023003789', '0090016800_27022023003789']
Stack 24 with items: ['0090016800_27022023003789', '0090016800_27022023003789', '0090016800_27022023003789']
Stack 25 with items: ['0090016800_27022023003789', '0090016800_27022023003789']
Heuristic packed all stacks
