dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P101161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023025336', '0090016900_28022023020127']
Stack 1 with items: ['0090016900_28022023017252', '0090016900_28022023015117']
Stack 2 with items: ['0090016900_28022023015117', '0090016900_28022023015117']
Stack 3 with items: ['0090016900_28022023014916', '0090016900_28022023008173']
Stack 4 with items: ['0090016900_28022023008173', '0090016900_28022023008173']
Stack 5 with items: ['0090016900_28022023008173', '0090016900_28022023008173']
Stack 6 with items: ['0090016900_28022023008173', '0090016900_28022023008173']
Stack 7 with items: ['0090016900_28022023008173', '0090016900_28022023004010']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023025336', '0090016900_28022023020127']
Stack 1 missing: ['0090016900_28022023017252', '0090016900_28022023015117']
