dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105385101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023014054', '0090038300_28022023014054', '0090038300_28022023014054']
Stack 1 with items: ['0090038300_28022023014054', '0090038300_28022023012052', '0090038300_28022023012052']
Stack 2 with items: ['0090038300_28022023012052', '0090038300_28022023012052', '0090038300_28022023012052']
Stack 3 with items: ['0090038300_28022023012052', '0090038300_28022023012052', '0090038300_28022023012052']
Stack 4 with items: ['0090038300_28022023012052', '0090038300_28022023012052', '0090038300_28022023012052']
Stack 5 with items: ['0090038300_28022023006632', '0090038300_28022023006632', '0090038300_28022023006632']
Stack 6 with items: ['0090038300_28022023006632', '0090038300_28022023006632', '0090038300_28022023006632']
Stack 7 with items: ['0090038300_28022023006632', '0090038300_28022023006632', '0090038300_28022023006632']
Stack 8 with items: ['0090038300_28022023006632', '0090038300_28022023006632', '0090038300_28022023006632']
Stack 9 with items: ['0090038300_28022023006632', '0090038300_28022023006632', '0090038300_28022023006632']
Stack 10 with items: ['0090038300_28022023006632', '0090038300_28022023006632', '0090038300_28022023006632']
Stack 11 with items: ['0090038300_28022023006632', '0090038300_28022023006632', '0090038300_28022023006632']
Stack 12 with items: ['0090038300_28022023006632', '0090038300_28022023002092', '0090038300_28022023006632']
Stack 13 with items: ['0090038300_28022023002092', '0090038300_28022023002092', '0090038300_28022023002092']
Stack 14 with items: ['0090038300_28022023002092', '0090038300_28022023002092', '0090038300_28022023002092']
Stack 15 with items: ['0090038300_28022023002092', '0090038300_28022023002092', '0090038300_28022023002092']
Heuristic packed all stacks
