dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P075172423
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0090015100_27022023001842', '0090015100_27022023001552', '0090015100_27022023001552']
Stack 1 with items: ['0090015100_27022023003755', '0090015100_27022023001842', '0090015100_27022023003755']
Stack 2 with items: ['0090015100_27022023006755', '0090015100_27022023006755', '0090015100_27022023006755']
Stack 3 with items: ['0090015100_27022023006755', '0090015100_27022023006755', '0090015100_27022023006755']
Stack 4 with items: ['0090015100_27022023006755', '0090015100_27022023006755', '0090015100_27022023006755']
Stack 5 with items: ['0090015100_27022023006755', '0090015100_27022023006755', '0090015100_27022023006755']
Stack 6 with items: ['0090015100_27022023006755', '0090015100_27022023006755', '0090015100_27022023006755']
Stack 7 with items: ['0090015100_27022023006755', '0090015100_27022023006755', '0090015100_27022023006755']
Stack 8 with items: ['0090015100_27022023006755', '0090015100_27022023006755', '0090015100_27022023006755']
Stack 9 with items: ['0090015100_27022023006755', '0090015100_27022023006755', '0090015100_27022023006755']
Stack 10 with items: ['0090015100_27022023006755', '0090015100_27022023006755', '0090015100_27022023006755']
Stack 11 with items: ['0090015100_27022023006755', '0090015100_27022023006755', '0090015100_27022023006755']
Stack 12 with items: ['0090015100_27022023006755', '0090015100_27022023006755', '0090015100_27022023006755']
Stack 13 with items: ['0090015100_27022023006755', '0090015100_27022023005599', '0090015100_27022023005599']
Stack 14 with items: ['0090015100_27022023005048', '0090015100_27022023005048', '0090015100_27022023005048']
Stack 15 with items: ['0090015100_27022023005048', '0090015100_27022023005048', '0090015100_27022023005048']
Stack 16 with items: ['0090015100_27022023005048', '0090015100_27022023004663', '0090015100_27022023004663']
Stack 17 with items: ['0090015100_27022023004663', '0090015100_27022023004663', '0090015100_27022023004663']
Stack 18 with items: ['0090015100_27022023004663', '0090015100_27022023004663', '0090015100_27022023004663']
Stack 19 with items: ['0090015100_27022023004663', '0090015100_27022023004036', '0090015100_27022023004036']
Stack 20 with items: ['0090015100_27022023004036', '0090015100_27022023004036', '0090015100_27022023004036']
Stack 21 with items: ['0090015100_27022023004036', '0090015100_27022023004036', '0090015100_27022023004036']
Stack 22 with items: ['0090015100_27022023004036', '0090015100_27022023004036', '0090015100_27022023004036']
Stack 23 with items: ['0090015100_27022023004036', '0090015100_27022023004036', '0090015100_27022023004036']
Stack 24 with items: ['0090015100_27022023004036', '0090015100_27022023004036', '0090015100_27022023004036']
Stack 25 with items: ['0090015100_27022023002936', '0090015100_27022023002936', '0090015100_27022023002936']
Stack 26 with items: ['0090015100_27022023002936', '0090015100_27022023002936', '0090015100_27022023002936']
Stack 27 with items: ['0090015100_27022023002936', '0090015100_27022023002936', '0090015100_27022023002936']
Stacks not packed:
Stack 14 missing: ['0090015100_27022023005048', '0090015100_27022023005048', '0090015100_27022023005048']
Stack 15 missing: ['0090015100_27022023005048', '0090015100_27022023005048', '0090015100_27022023005048']
