dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065384501
Min2DVol: 25.560000000000013 [m2]
Stack 0 with items: ['0090038300_27022023027718', '0090038300_27022023004779']
Stack 1 with items: ['0090038300_27022023036287', '0090038300_27022023035177', '0090038300_27022023036287']
Stack 2 with items: ['0090038300_27022023035177', '0090038300_27022023035177', '0090038300_27022023035177']
Stack 3 with items: ['0090038300_27022023035177', '0090038300_27022023035177', '0090038300_27022023035177']
Stack 4 with items: ['0090038300_27022023035177', '0090038300_27022023035177', '0090038300_27022023035177']
Stack 5 with items: ['0090038300_27022023035177', '0090038300_27022023031878', '0090038300_27022023035177']
Stack 6 with items: ['0090038300_27022023031878', '0090038300_27022023031878', '0090038300_27022023031878']
Stack 7 with items: ['0090038300_27022023031878', '0090038300_27022023031878', '0090038300_27022023031878']
Stack 8 with items: ['0090038300_27022023031878', '0090038300_27022023030016', '0090038300_27022023031878']
Stack 9 with items: ['0090038300_27022023030016', '0090038300_27022023030016', '0090038300_27022023030016']
Stack 10 with items: ['0090038300_27022023030016', '0090038300_27022023030016', '0090038300_27022023030016']
Stack 11 with items: ['0090038300_27022023030016', '0090038300_27022023029574', '0090038300_27022023029574']
Stack 12 with items: ['0090038300_27022023029574', '0090038300_27022023029574', '0090038300_27022023029574']
Stack 13 with items: ['0090038300_27022023029574', '0090038300_27022023027918', '0090038300_27022023027918']
Stack 14 with items: ['0090038300_27022023027918', '0090038300_27022023024049', '0090038300_27022023027918']
Stack 15 with items: ['0090038300_27022023024049', '0090038300_27022023021916', '0090038300_27022023024049']
Stack 16 with items: ['0090038300_27022023021916', '0090038300_27022023020767', '0090038300_27022023020767']
Stack 17 with items: ['0090038300_27022023020767', '0090038300_27022023020767', '0090038300_27022023020767']
Stack 18 with items: ['0090038300_27022023020504', '0090038300_27022023020504', '0090038300_27022023020504']
Stack 19 with items: ['0090038300_27022023020504', '0090038300_27022023020504', '0090038300_27022023020504']
Stack 20 with items: ['0090038300_27022023020504', '0090038300_27022023020504', '0090038300_27022023020504']
Stack 21 with items: ['0090038300_27022023018898', '0090038300_27022023018898', '0090038300_27022023018898']
Stack 22 with items: ['0090038300_27022023018898', '0090038300_27022023018898', '0090038300_27022023018898']
Stack 23 with items: ['0090038300_27022023018898', '0090038300_27022023018898', '0090038300_27022023018898']
Stack 24 with items: ['0090038300_27022023018898', '0090038300_27022023018898', '0090038300_27022023018898']
Stack 25 with items: ['0090038300_27022023018829', '0090038300_27022023018829', '0090038300_27022023018829']
Stack 26 with items: ['0090038300_27022023018014', '0090038300_27022023018014', '0090038300_27022023018014']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023036287', '0090038300_27022023035177', '0090038300_27022023036287']
Stack 11 missing: ['0090038300_27022023030016', '0090038300_27022023029574', '0090038300_27022023029574']
Stack 12 missing: ['0090038300_27022023029574', '0090038300_27022023029574', '0090038300_27022023029574']
Stack 13 missing: ['0090038300_27022023029574', '0090038300_27022023027918', '0090038300_27022023027918']
Stack 14 missing: ['0090038300_27022023027918', '0090038300_27022023024049', '0090038300_27022023027918']
Stack 15 missing: ['0090038300_27022023024049', '0090038300_27022023021916', '0090038300_27022023024049']
Stack 16 missing: ['0090038300_27022023021916', '0090038300_27022023020767', '0090038300_27022023020767']
Stack 17 missing: ['0090038300_27022023020767', '0090038300_27022023020767', '0090038300_27022023020767']
Stack 23 missing: ['0090038300_27022023018898', '0090038300_27022023018898', '0090038300_27022023018898']
Stack 24 missing: ['0090038300_27022023018898', '0090038300_27022023018898', '0090038300_27022023018898']
Stack 26 missing: ['0090038300_27022023018014', '0090038300_27022023018014', '0090038300_27022023018014']
