dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P075500101
Min2DVol: 30.448799999999984 [m2]
Stack 0 with items: ['0091017200_28022023031550', '0091017200_28022023031550', '0091017200_28022023031550']
Stack 1 with items: ['0091017200_28022023030695', '0091017200_28022023023363', '0091017200_28022023023363', '0091017200_28022023023363']
Stack 2 with items: ['0091017200_28022023015172', '0091017200_28022023015172', '0091017200_28022023015172']
Stack 3 with items: ['0091017200_28022023015172', '0091017200_28022023012930', '0091017200_28022023010893']
Stack 4 with items: ['0091017200_28022023010893', '0091017200_28022023000833', '0091017200_28022023009285', '0091017200_28022023000833']
Stack 5 with items: ['0091017200_28022023009358', '0091017200_28022023009358']
Stack 6 with items: ['0091017200_28022023009358', '0091017200_28022023009358']
Stack 7 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 8 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 9 with items: ['0091017200_28022023009358', '0091017200_28022023009358']
Stack 10 with items: ['0091017200_28022023009358', '0091017200_28022023009358']
Stack 11 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 12 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 13 with items: ['0091017200_28022023009358', '0091017200_28022023009358']
Stack 14 with items: ['0091017200_28022023009358', '0091017200_28022023009358']
Stack 15 with items: ['0091017200_28022023009358', '0091017200_28022023009358']
Stack 16 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Heuristic packed all stacks
