dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_08062023026929', '0090017000_08062023015232']
Stack 1 with items: ['0090017000_08062023015232', '0090017000_08062023015232']
Stack 2 with items: ['0090017000_08062023015232', '0090017000_08062023015232']
Stack 3 with items: ['0090017000_08062023015232', '0090017000_08062023015232']
Stack 4 with items: ['0090017000_08062023015232', '0090017000_08062023015232']
Stack 5 with items: ['0090017000_08062023015232', '0090017000_08062023015232']
Stack 6 with items: ['0090017000_08062023015232', '0090017000_08062023015232']
Stack 7 with items: ['0090017000_08062023015232', '0090017000_08062023014881']
Stack 8 with items: ['0090017000_08062023014881', '0090017000_08062023012955']
Stack 9 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 10 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 11 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 12 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 13 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 14 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 15 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 16 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stack 17 with items: ['0090017000_08062023002480', '0090017000_08062023002480']
Stacks not packed:
Stack 7 missing: ['0090017000_08062023015232', '0090017000_08062023014881']
Stack 8 missing: ['0090017000_08062023014881', '0090017000_08062023012955']
