dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114063919
Min2DVol: 30.059999999999988 [m2]
Stack 0 with items: ['0090016900_27022023040800', '0090016900_27022023040800']
Stack 1 with items: ['0090016900_27022023040800', '0090016900_27022023040800']
Stack 2 with items: ['0090016900_27022023040800', '0090016900_27022023040800']
Stack 3 with items: ['0090016900_27022023040800', '0090016900_27022023040800']
Stack 4 with items: ['0090016900_27022023040800', '0090016900_27022023040800']
Stack 5 with items: ['0090016900_27022023040800', '0090016900_27022023040800']
Stack 6 with items: ['0090016900_27022023035178', '0090016900_27022023035178']
Stack 7 with items: ['0090016900_27022023035178', '0090016900_27022023035178']
Stack 8 with items: ['0090016900_27022023035178', '0090016900_27022023035178']
Stack 9 with items: ['0090016900_27022023035178', '0090016900_27022023035178']
Stack 10 with items: ['0090016900_27022023035178', '0090016900_27022023035178']
Stack 11 with items: ['0090016900_27022023035178', '0090016900_27022023023968']
Stack 12 with items: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 13 with items: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 14 with items: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 15 with items: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 16 with items: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 17 with items: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 18 with items: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 19 with items: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 20 with items: ['0090016900_27022023012140', '0090016900_27022023012140']
Stack 21 with items: ['0090016900_27022023012140', '0090016900_27022023012140']
Stack 22 with items: ['0090016900_27022023012140', '0090016900_27022023012140']
Stack 23 with items: ['0090016900_27022023012140', '0090016900_27022023012140']
Stack 24 with items: ['0090016900_27022023012140', '0090016900_27022023012140']
Stack 25 with items: ['0090016900_27022023012140', '0090016900_27022023012140']
Stack 26 with items: ['0090016900_27022023012140', '0090016900_27022023012140']
Stack 27 with items: ['0090016900_27022023012140', '0090016900_27022023012140']
Stack 28 with items: ['0090016900_27022023012140', '0090016900_27022023012140']
Stack 29 with items: ['0090016900_27022023012140']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023040800', '0090016900_27022023040800']
Stack 1 missing: ['0090016900_27022023040800', '0090016900_27022023040800']
Stack 2 missing: ['0090016900_27022023040800', '0090016900_27022023040800']
Stack 3 missing: ['0090016900_27022023040800', '0090016900_27022023040800']
Stack 4 missing: ['0090016900_27022023040800', '0090016900_27022023040800']
Stack 5 missing: ['0090016900_27022023040800', '0090016900_27022023040800']
Stack 12 missing: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 13 missing: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 14 missing: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 15 missing: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 16 missing: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 17 missing: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 18 missing: ['0090016900_27022023023968', '0090016900_27022023023968']
Stack 19 missing: ['0090016900_27022023023968', '0090016900_27022023023968']
